ss,bs,tu,e,rb,ar,auc_seed_1000,auc_seed_2000,auc_seed_3000,auc_seed_4000,auc_seed_5000,auc_seed_6000,auc_seed_7000,auc_seed_8000,auc_seed_9000,auc_seed_10000,mean_auc,std_auc,min_auc,max_auc,n_seeds,file_name
0.0001,64,100,0.01,1000000,3,,,,395827.7514597741,,,,,,,395827.7514597741,0.0,0.0,395827.7514597741,5,car-train_4000_1000000_ss_0.0001_bs_64_tu_100_e_0.01_rb_1000000_ar_3
0.0001,64,100,0.01,2000000,3,,,,395827.7514597741,,,,,,,395827.7514597741,0.0,0.0,395827.7514597741,5,car-train_4000_1000000_ss_0.0001_bs_64_tu_100_e_0.01_rb_2000000_ar_3
0.0001,64,1000,0.01,1000000,3,,,,,,,,,367625.7921237912,,367625.7921237912,0.0,0.0,367625.7921237912,5,car-train_9000_1000000_ss_0.0001_bs_64_tu_1000_e_0.01_rb_1000000_ar_3
0.0001,64,1000,0.01,2000000,3,,,,,,,,,367625.7921237912,,367625.7921237912,0.0,0.0,367625.7921237912,5,car-train_9000_1000000_ss_0.0001_bs_64_tu_1000_e_0.01_rb_2000000_ar_3
0.0001,128,100,0.1,2000000,3,,,,358991.29540803534,,,,,,,358991.29540803534,0.0,0.0,358991.29540803534,5,car-train_4000_1000000_ss_0.0001_bs_128_tu_100_e_0.1_rb_2000000_ar_3
0.0001,128,100,0.1,1000000,3,,,,358991.29540803534,,,,,,,358991.29540803534,0.0,0.0,358991.29540803534,5,car-train_4000_1000000_ss_0.0001_bs_128_tu_100_e_0.1_rb_1000000_ar_3
0.0001,64,500,0.01,2000000,3,,,,,,,,,353548.7543340608,,353548.7543340608,0.0,0.0,353548.7543340608,5,car-train_9000_1000000_ss_0.0001_bs_64_tu_500_e_0.01_rb_2000000_ar_3
0.0001,128,100,0.1,1000000,5,,,,,,,321445.2374253746,,,,321445.2374253746,0.0,0.0,321445.2374253746,5,car-train_7000_1000000_ss_0.0001_bs_128_tu_100_e_0.1_rb_1000000_ar_5
0.0001,128,100,0.1,2000000,5,,,,,,,321445.2374253746,,,,321445.2374253746,0.0,0.0,321445.2374253746,5,car-train_7000_1000000_ss_0.0001_bs_128_tu_100_e_0.1_rb_2000000_ar_5
0.0001,64,100,0.1,1000000,3,,,,313232.64018451347,,,,,,,313232.64018451347,0.0,0.0,313232.64018451347,5,car-train_4000_1000000_ss_0.0001_bs_64_tu_100_e_0.1_rb_1000000_ar_3
0.0001,64,100,0.1,2000000,3,,,,313232.64018451347,,,,,,,313232.64018451347,0.0,0.0,313232.64018451347,5,car-train_4000_1000000_ss_0.0001_bs_64_tu_100_e_0.1_rb_2000000_ar_3
0.0001,128,1000,0.01,1000000,5,,,,308295.45017925696,,,,,,,308295.45017925696,0.0,0.0,308295.45017925696,5,car-train_4000_1000000_ss_0.0001_bs_128_tu_1000_e_0.01_rb_1000000_ar_5
0.0001,128,1000,0.01,2000000,5,,,,308295.45017925696,,,,,,,308295.45017925696,0.0,0.0,308295.45017925696,5,car-train_4000_1000000_ss_0.0001_bs_128_tu_1000_e_0.01_rb_2000000_ar_5
0.0001,128,100,0.01,2000000,7,284046.64681744867,,,,,,,,,,284046.64681744867,0.0,0.0,284046.64681744867,5,car-train_1000_1000000_ss_0.0001_bs_128_tu_100_e_0.01_rb_2000000_ar_7
0.0001,128,500,0.01,2000000,3,,,,,,,281551.4543315278,,,,281551.4543315278,0.0,0.0,281551.4543315278,5,car-train_7000_1000000_ss_0.0001_bs_128_tu_500_e_0.01_rb_2000000_ar_3
0.0001,128,500,0.01,1000000,3,,,,,,,281551.4543315278,,,,281551.4543315278,0.0,0.0,281551.4543315278,5,car-train_7000_1000000_ss_0.0001_bs_128_tu_500_e_0.01_rb_1000000_ar_3
0.0001,64,500,0.1,1000000,3,,,,274818.4886957291,,,,,,,274818.4886957291,0.0,0.0,274818.4886957291,5,car-train_4000_1000000_ss_0.0001_bs_64_tu_500_e_0.1_rb_1000000_ar_3
0.0001,64,500,0.1,2000000,3,,,,274818.4886957291,,,,,,,274818.4886957291,0.0,0.0,274818.4886957291,5,car-train_4000_1000000_ss_0.0001_bs_64_tu_500_e_0.1_rb_2000000_ar_3
0.0001,64,100,0.1,1000000,5,,251905.01037613314,,,,,,,,,251905.01037613314,0.0,0.0,251905.01037613314,5,car-train_2000_1000000_ss_0.0001_bs_64_tu_100_e_0.1_rb_1000000_ar_5
0.0001,64,1000,0.01,1000000,7,,,,,245401.8823720009,,,,,,245401.8823720009,0.0,0.0,245401.8823720009,5,car-train_5000_1000000_ss_0.0001_bs_64_tu_1000_e_0.01_rb_1000000_ar_7
0.0001,64,1000,0.01,2000000,7,231394.57383768325,,,,245401.8823720009,,,,,,238398.22810484207,7003.654267158825,7003.654267158825,245401.8823720009,6,car-train_1000_1000000_ss_0.0001_bs_64_tu_1000_e_0.01_rb_2000000_ar_7;car-train_5000_1000000_ss_0.0001_bs_64_tu_1000_e_0.01_rb_2000000_ar_7
0.0001,64,1000,0.1,2000000,3,,,,,,,181603.55878969756,,288787.42615100124,,235195.49247034942,53591.93368065184,53591.93368065184,288787.42615100124,6,car-train_7000_1000000_ss_0.0001_bs_64_tu_1000_e_0.1_rb_2000000_ar_3;car-train_9000_1000000_ss_0.0001_bs_64_tu_1000_e_0.1_rb_2000000_ar_3
0.0001,128,100,0.1,2000000,7,,228171.4169122275,,,,,,,,,228171.4169122275,0.0,0.0,228171.4169122275,5,car-train_2000_1000000_ss_0.0001_bs_128_tu_100_e_0.1_rb_2000000_ar_7
0.0001,128,100,0.1,1000000,7,,228171.4169122275,,,,,,,,,228171.4169122275,0.0,0.0,228171.4169122275,5,car-train_2000_1000000_ss_0.0001_bs_128_tu_100_e_0.1_rb_1000000_ar_7
0.0001,256,1000,0.01,1000000,7,,,,,206551.38011580112,,,,,,206551.38011580112,0.0,0.0,206551.38011580112,5,car-train_5000_1000000_ss_0.0001_bs_256_tu_1000_e_0.01_rb_1000000_ar_7
0.0001,256,500,0.01,2000000,5,,,,,,,,,204693.26652976393,,204693.26652976393,0.0,0.0,204693.26652976393,5,car-train_9000_1000000_ss_0.0001_bs_256_tu_500_e_0.01_rb_2000000_ar_5
0.0001,64,100,0.1,1000000,7,,203719.36714532718,,,,,,,,,203719.36714532718,0.0,0.0,203719.36714532718,5,car-train_2000_1000000_ss_0.0001_bs_64_tu_100_e_0.1_rb_1000000_ar_7
0.0001,64,100,0.1,2000000,7,,203719.36714532718,,,,,,,,,203719.36714532718,0.0,0.0,203719.36714532718,5,car-train_2000_1000000_ss_0.0001_bs_64_tu_100_e_0.1_rb_2000000_ar_7
0.0001,128,500,0.1,1000000,7,,,,,,,200464.1283285855,,,,200464.1283285855,0.0,0.0,200464.1283285855,5,car-train_7000_1000000_ss_0.0001_bs_128_tu_500_e_0.1_rb_1000000_ar_7
0.0001,128,500,0.1,2000000,7,,,,,,,200464.1283285855,,,,200464.1283285855,0.0,0.0,200464.1283285855,5,car-train_7000_1000000_ss_0.0001_bs_128_tu_500_e_0.1_rb_2000000_ar_7
0.0001,128,100,0.01,1000000,7,,,194224.9405221092,,,,,,,,194224.9405221092,0.0,0.0,194224.9405221092,5,car-train_3000_1000000_ss_0.0001_bs_128_tu_100_e_0.01_rb_1000000_ar_7
0.0001,256,100,0.1,1000000,3,,,,,,,,,187734.99697863837,,187734.99697863837,0.0,0.0,187734.99697863837,5,car-train_9000_1000000_ss_0.0001_bs_256_tu_100_e_0.1_rb_1000000_ar_3
0.0001,256,100,0.1,2000000,3,,,,,,,,,187734.99697863837,,187734.99697863837,0.0,0.0,187734.99697863837,5,car-train_9000_1000000_ss_0.0001_bs_256_tu_100_e_0.1_rb_2000000_ar_3
0.0001,128,1000,0.1,2000000,7,,,186134.49747994484,,,,,,,,186134.49747994484,0.0,0.0,186134.49747994484,5,car-train_3000_1000000_ss_0.0001_bs_128_tu_1000_e_0.1_rb_2000000_ar_7
0.0001,64,1000,0.1,1000000,3,,,,,,,181603.55878969756,,,,181603.55878969756,0.0,0.0,181603.55878969756,5,car-train_7000_1000000_ss_0.0001_bs_64_tu_1000_e_0.1_rb_1000000_ar_3
0.0001,128,500,0.1,2000000,5,,170649.30648923456,,,,,,,,,170649.30648923456,0.0,0.0,170649.30648923456,5,car-train_2000_1000000_ss_0.0001_bs_128_tu_500_e_0.1_rb_2000000_ar_5
0.0001,128,1000,0.1,1000000,7,135551.63646516151,,,,,,,,,,135551.63646516151,0.0,0.0,135551.63646516151,5,car-train_1000_1000000_ss_0.0001_bs_128_tu_1000_e_0.1_rb_1000000_ar_7
0.0001,256,500,0.1,2000000,7,,,158807.86583097393,,,107674.64211573196,,,,,133241.25397335296,25566.611857620985,25566.611857620985,158807.86583097393,6,car-train_3000_1000000_ss_0.0001_bs_256_tu_500_e_0.1_rb_2000000_ar_7;car-train_6000_1000000_ss_0.0001_bs_256_tu_500_e_0.1_rb_2000000_ar_7
0.0001,256,500,0.1,1000000,7,,,158807.86583097393,,,107674.64211573196,,,,,133241.25397335296,25566.611857620985,25566.611857620985,158807.86583097393,6,car-train_3000_1000000_ss_0.0001_bs_256_tu_500_e_0.1_rb_1000000_ar_7;car-train_6000_1000000_ss_0.0001_bs_256_tu_500_e_0.1_rb_1000000_ar_7
0.0001,256,1000,0.1,1000000,5,,,,,,,,,129092.41881700899,,129092.41881700899,0.0,0.0,129092.41881700899,5,car-train_9000_1000000_ss_0.0001_bs_256_tu_1000_e_0.1_rb_1000000_ar_5
0.0001,256,1000,0.1,2000000,5,,,,,,,,,129092.41881700899,,129092.41881700899,0.0,0.0,129092.41881700899,5,car-train_9000_1000000_ss_0.0001_bs_256_tu_1000_e_0.1_rb_2000000_ar_5
0.0001,256,500,0.01,2000000,7,,126045.14451210217,,,,,,,,,126045.14451210217,0.0,0.0,126045.14451210217,5,car-train_2000_1000000_ss_0.0001_bs_256_tu_500_e_0.01_rb_2000000_ar_7
0.0001,256,500,0.01,1000000,7,,126045.14451210217,,,,,,,,,126045.14451210217,0.0,0.0,126045.14451210217,5,car-train_2000_1000000_ss_0.0001_bs_256_tu_500_e_0.01_rb_1000000_ar_7
0.0001,256,1000,0.01,2000000,7,,,,,206551.38011580112,,19747.964665125997,,,,113149.67239046356,93401.70772533756,19747.964665125997,206551.38011580112,6,car-train_5000_1000000_ss_0.0001_bs_256_tu_1000_e_0.01_rb_2000000_ar_7;car-train_7000_1000000_ss_0.0001_bs_256_tu_1000_e_0.01_rb_2000000_ar_7
0.001,128,500,0.01,2000000,3,,,197620.57505890698,,,,,,26059.511140418843,,111840.04309966291,85780.53195924408,26059.511140418843,197620.57505890698,6,car-train_3000_1000000_ss_0.001_bs_128_tu_500_e_0.01_rb_2000000_ar_3;car-train_9000_1000000_ss_0.001_bs_128_tu_500_e_0.01_rb_2000000_ar_3
0.001,128,500,0.01,1000000,3,,,197620.57505890698,,,,,,26059.511140418843,,111840.04309966291,85780.53195924408,26059.511140418843,197620.57505890698,6,car-train_3000_1000000_ss_0.001_bs_128_tu_500_e_0.01_rb_1000000_ar_3;car-train_9000_1000000_ss_0.001_bs_128_tu_500_e_0.01_rb_1000000_ar_3
0.0001,256,500,0.01,1000000,5,,,,105112.47029043874,,,,,,,105112.47029043874,0.0,0.0,105112.47029043874,5,car-train_4000_1000000_ss_0.0001_bs_256_tu_500_e_0.01_rb_1000000_ar_5
0.0001,128,500,0.1,1000000,5,,,,,,,102388.29192524131,,,,102388.29192524131,0.0,0.0,102388.29192524131,5,car-train_7000_1000000_ss_0.0001_bs_128_tu_500_e_0.1_rb_1000000_ar_5
0.0001,128,1000,0.01,2000000,7,,,,,,,213649.67298166113,,,-18368.759157614542,97640.45691202329,116009.21606963783,-18368.759157614542,213649.67298166113,6,car-train_10000_1000000_ss_0.0001_bs_128_tu_1000_e_0.01_rb_2000000_ar_7;car-train_7000_1000000_ss_0.0001_bs_128_tu_1000_e_0.01_rb_2000000_ar_7
0.0001,64,1000,0.1,1000000,7,80330.63518357778,,,,,,,,,,80330.63518357778,0.0,0.0,80330.63518357778,5,car-train_1000_1000000_ss_0.0001_bs_64_tu_1000_e_0.1_rb_1000000_ar_7
0.0001,64,1000,0.1,2000000,7,80330.63518357778,,,,,,,,,,80330.63518357778,0.0,0.0,80330.63518357778,5,car-train_1000_1000000_ss_0.0001_bs_64_tu_1000_e_0.1_rb_2000000_ar_7
0.0001,256,100,0.1,1000000,7,,,,,,68437.62223223675,,,,,68437.62223223675,0.0,0.0,68437.62223223675,5,car-train_6000_1000000_ss_0.0001_bs_256_tu_100_e_0.1_rb_1000000_ar_7
0.001,128,1000,0.01,2000000,3,,,,,,61724.09194735496,,,,,61724.09194735496,0.0,0.0,61724.09194735496,5,car-train_6000_1000000_ss_0.001_bs_128_tu_1000_e_0.01_rb_2000000_ar_3
0.0001,64,500,0.1,1000000,5,,,,,,,,,,60111.77731084138,60111.77731084138,0.0,0.0,60111.77731084138,5,car-train_10000_1000000_ss_0.0001_bs_64_tu_500_e_0.1_rb_1000000_ar_5
0.0001,256,100,0.01,2000000,7,,,,83760.61547185897,,,,,,-2732.3148184817505,40514.15032668861,43246.465145170354,-2732.3148184817505,83760.61547185897,6,car-train_10000_1000000_ss_0.0001_bs_256_tu_100_e_0.01_rb_2000000_ar_7;car-train_4000_1000000_ss_0.0001_bs_256_tu_100_e_0.01_rb_2000000_ar_7
0.0001,256,100,0.1,2000000,7,,,,,,,39810.9777543736,,,,39810.9777543736,0.0,0.0,39810.9777543736,5,car-train_7000_1000000_ss_0.0001_bs_256_tu_100_e_0.1_rb_2000000_ar_7
0.0001,64,500,0.1,2000000,5,,,36539.855099156135,,,,,,,,36539.855099156135,0.0,0.0,36539.855099156135,5,car-train_3000_1000000_ss_0.0001_bs_64_tu_500_e_0.1_rb_2000000_ar_5
0.0001,256,100,0.01,2000000,3,,,,,,,33578.480240717596,,,,33578.480240717596,0.0,0.0,33578.480240717596,5,car-train_7000_1000000_ss_0.0001_bs_256_tu_100_e_0.01_rb_2000000_ar_3
0.001,64,500,0.01,2000000,3,,,,,,,,,,30680.46866417632,30680.46866417632,0.0,0.0,30680.46866417632,5,car-train_10000_1000000_ss_0.001_bs_64_tu_500_e_0.01_rb_2000000_ar_3
0.001,64,500,0.01,1000000,3,,,,,,,,,,30680.46866417632,30680.46866417632,0.0,0.0,30680.46866417632,5,car-train_10000_1000000_ss_0.001_bs_64_tu_500_e_0.01_rb_1000000_ar_3
0.001,64,1000,0.01,2000000,3,,,,,,,,29658.758681815354,,,29658.758681815354,0.0,0.0,29658.758681815354,5,car-train_8000_1000000_ss_0.001_bs_64_tu_1000_e_0.01_rb_2000000_ar_3
0.001,64,1000,0.01,1000000,3,,,,,,,,29658.758681815354,,,29658.758681815354,0.0,0.0,29658.758681815354,5,car-train_8000_1000000_ss_0.001_bs_64_tu_1000_e_0.01_rb_1000000_ar_3
0.0001,64,500,0.01,1000000,7,102399.96492710605,,,,,,,-44568.18166446109,,,28915.89163132248,73484.07329578357,-44568.18166446109,102399.96492710605,6,car-train_1000_1000000_ss_0.0001_bs_64_tu_500_e_0.01_rb_1000000_ar_7;car-train_8000_1000000_ss_0.0001_bs_64_tu_500_e_0.01_rb_1000000_ar_7
0.0001,64,500,0.01,2000000,7,102399.96492710605,,,,,,,-44568.18166446109,,,28915.89163132248,73484.07329578357,-44568.18166446109,102399.96492710605,6,car-train_1000_1000000_ss_0.0001_bs_64_tu_500_e_0.01_rb_2000000_ar_7;car-train_8000_1000000_ss_0.0001_bs_64_tu_500_e_0.01_rb_2000000_ar_7
0.0001,128,500,0.01,1000000,7,,,,27892.912201210234,,,,,,,27892.912201210234,0.0,0.0,27892.912201210234,5,car-train_4000_1000000_ss_0.0001_bs_128_tu_500_e_0.01_rb_1000000_ar_7
0.0001,128,500,0.01,2000000,7,,,,27892.912201210234,,,,,,,27892.912201210234,0.0,0.0,27892.912201210234,5,car-train_4000_1000000_ss_0.0001_bs_128_tu_500_e_0.01_rb_2000000_ar_7
0.001,128,1000,0.01,1000000,3,,13863.559642868457,,,,,,,,,13863.559642868457,0.0,0.0,13863.559642868457,5,car-train_2000_1000000_ss_0.001_bs_128_tu_1000_e_0.01_rb_1000000_ar_3
0.001,64,1000,0.01,1000000,5,,,,,,,35718.67501944063,,-15680.05979823479,,10019.307610602918,25699.36740883771,-15680.05979823479,35718.67501944063,6,car-train_7000_1000000_ss_0.001_bs_64_tu_1000_e_0.01_rb_1000000_ar_5;car-train_9000_1000000_ss_0.001_bs_64_tu_1000_e_0.01_rb_1000000_ar_5
0.001,64,1000,0.01,2000000,5,,,,,,,35718.67501944063,,-15680.05979823479,,10019.307610602918,25699.36740883771,-15680.05979823479,35718.67501944063,6,car-train_7000_1000000_ss_0.001_bs_64_tu_1000_e_0.01_rb_2000000_ar_5;car-train_9000_1000000_ss_0.001_bs_64_tu_1000_e_0.01_rb_2000000_ar_5
0.001,64,100,0.01,1000000,3,,,,,,,31785.833019443504,,-30777.044460588393,,504.3942794275554,31281.438740015947,-30777.044460588393,31785.833019443504,6,car-train_7000_1000000_ss_0.001_bs_64_tu_100_e_0.01_rb_1000000_ar_3;car-train_9000_1000000_ss_0.001_bs_64_tu_100_e_0.01_rb_1000000_ar_3
0.001,64,100,0.01,2000000,3,,,,,,,31785.833019443504,,-30777.044460588393,,504.3942794275554,31281.438740015947,-30777.044460588393,31785.833019443504,6,car-train_7000_1000000_ss_0.001_bs_64_tu_100_e_0.01_rb_2000000_ar_3;car-train_9000_1000000_ss_0.001_bs_64_tu_100_e_0.01_rb_2000000_ar_3
0.0001,256,100,0.01,1000000,7,,,,,,,,,,-2732.3148184817505,-2732.3148184817505,0.0,-2732.3148184817505,0.0,5,car-train_10000_1000000_ss_0.0001_bs_256_tu_100_e_0.01_rb_1000000_ar_7
0.0001,256,1000,0.01,2000000,5,,,35557.35897876665,,-46778.99642268935,,,,,,-5610.81872196135,41168.177700728,-46778.99642268935,41168.177700728,6,car-train_3000_1000000_ss_0.0001_bs_256_tu_1000_e_0.01_rb_2000000_ar_5;car-train_5000_1000000_ss_0.0001_bs_256_tu_1000_e_0.01_rb_2000000_ar_5
0.0001,256,1000,0.01,1000000,5,,,35557.35897876665,,-46778.99642268935,,,,,,-5610.81872196135,41168.177700728,-46778.99642268935,41168.177700728,6,car-train_3000_1000000_ss_0.0001_bs_256_tu_1000_e_0.01_rb_1000000_ar_5;car-train_5000_1000000_ss_0.0001_bs_256_tu_1000_e_0.01_rb_1000000_ar_5
0.001,128,100,0.01,1000000,3,,,,,,-24638.56641227119,,,310.85822232981155,,-12163.85409497069,12474.7123173005,-24638.56641227119,12474.7123173005,6,car-train_6000_1000000_ss_0.001_bs_128_tu_100_e_0.01_rb_1000000_ar_3;car-train_9000_1000000_ss_0.001_bs_128_tu_100_e_0.01_rb_1000000_ar_3
0.001,256,100,0.01,1000000,7,-41037.50239360363,,,,,8736.204634895761,,,,,-16150.648879353936,24886.853514249695,-41037.50239360363,24886.853514249695,6,car-train_1000_1000000_ss_0.001_bs_256_tu_100_e_0.01_rb_1000000_ar_7;car-train_6000_1000000_ss_0.001_bs_256_tu_100_e_0.01_rb_1000000_ar_7
0.001,256,100,0.01,2000000,7,-41037.50239360363,,,,,8736.204634895761,,,,,-16150.648879353936,24886.853514249695,-41037.50239360363,24886.853514249695,6,car-train_1000_1000000_ss_0.001_bs_256_tu_100_e_0.01_rb_2000000_ar_7;car-train_6000_1000000_ss_0.001_bs_256_tu_100_e_0.01_rb_2000000_ar_7
0.0001,128,1000,0.01,1000000,7,,,,,,,,,,-18368.759157614542,-18368.759157614542,0.0,-18368.759157614542,0.0,5,car-train_10000_1000000_ss_0.0001_bs_128_tu_1000_e_0.01_rb_1000000_ar_7
0.001,128,100,0.1,1000000,3,,,,,,,,,-19724.265724945155,,-19724.265724945155,0.0,-19724.265724945155,0.0,5,car-train_9000_1000000_ss_0.001_bs_128_tu_100_e_0.1_rb_1000000_ar_3
0.001,128,100,0.1,2000000,3,,,,,,,,,-19724.265724945155,,-19724.265724945155,0.0,-19724.265724945155,0.0,5,car-train_9000_1000000_ss_0.001_bs_128_tu_100_e_0.1_rb_2000000_ar_3
