ss,bs,tu,e,rb,ar,auc_seed_1000,auc_seed_2000,auc_seed_3000,auc_seed_4000,auc_seed_5000,auc_seed_6000,auc_seed_7000,auc_seed_8000,auc_seed_9000,auc_seed_10000,mean_auc,std_auc,min_auc,max_auc,n_seeds,file_name
0.001,256,500,0.01,2000000,5,,-42062.110214715336,,,,,,,,,-42062.110214715336,0.0,-42062.110214715336,0.0,5,car-train_2000_1000000_ss_0.001_bs_256_tu_500_e_0.01_rb_2000000_ar_5
0.001,256,500,0.1,1000000,3,,,,,,,,-42433.21191935742,,,-42433.21191935742,0.0,-42433.21191935742,0.0,5,car-train_8000_1000000_ss_0.001_bs_256_tu_500_e_0.1_rb_1000000_ar_3
0.001,256,500,0.1,2000000,3,,,,,,,,-42433.21191935742,,,-42433.21191935742,0.0,-42433.21191935742,0.0,5,car-train_8000_1000000_ss_0.001_bs_256_tu_500_e_0.1_rb_2000000_ar_3
0.001,128,500,0.1,1000000,5,,,-47749.35354429509,,,,-38955.7039944906,,,,-43352.52876939284,4396.824774902245,-47749.35354429509,4396.824774902245,6,car-train_3000_1000000_ss_0.001_bs_128_tu_500_e_0.1_rb_1000000_ar_5;car-train_7000_1000000_ss_0.001_bs_128_tu_500_e_0.1_rb_1000000_ar_5
0.0001,64,500,0.01,1000000,5,,,,,,,-43642.95626154411,,,,-43642.95626154411,0.0,-43642.95626154411,0.0,5,car-train_7000_1000000_ss_0.0001_bs_64_tu_500_e_0.01_rb_1000000_ar_5
0.0001,64,500,0.01,2000000,5,,,,,,,-43642.95626154411,,,,-43642.95626154411,0.0,-43642.95626154411,0.0,5,car-train_7000_1000000_ss_0.0001_bs_64_tu_500_e_0.01_rb_2000000_ar_5
0.001,128,1000,0.1,1000000,7,,-43887.65745034816,,,,,,,,,-43887.65745034816,0.0,-43887.65745034816,0.0,5,car-train_2000_1000000_ss_0.001_bs_128_tu_1000_e_0.1_rb_1000000_ar_7
0.001,128,1000,0.1,2000000,7,,-43887.65745034816,,,,,,,,,-43887.65745034816,0.0,-43887.65745034816,0.0,5,car-train_2000_1000000_ss_0.001_bs_128_tu_1000_e_0.1_rb_2000000_ar_7
0.01,64,500,0.01,1000000,7,,,,,,,,,-44084.80567363437,,-44084.80567363437,0.0,-44084.80567363437,0.0,5,car-train_9000_1000000_ss_0.01_bs_64_tu_500_e_0.01_rb_1000000_ar_7
0.01,64,500,0.01,2000000,7,,,,,,,,,-44084.80567363437,,-44084.80567363437,0.0,-44084.80567363437,0.0,5,car-train_9000_1000000_ss_0.01_bs_64_tu_500_e_0.01_rb_2000000_ar_7
0.01,128,1000,0.01,1000000,5,,,,,,,,,-44396.92841859832,,-44396.92841859832,0.0,-44396.92841859832,0.0,5,car-train_9000_1000000_ss_0.01_bs_128_tu_1000_e_0.01_rb_1000000_ar_5
0.01,128,1000,0.01,2000000,5,,,,,,,,,-44396.92841859832,,-44396.92841859832,0.0,-44396.92841859832,0.0,5,car-train_9000_1000000_ss_0.01_bs_128_tu_1000_e_0.01_rb_2000000_ar_5
0.01,256,1000,0.01,1000000,7,,,,,,,,,-44401.521962685896,,-44401.521962685896,0.0,-44401.521962685896,0.0,5,car-train_9000_1000000_ss_0.01_bs_256_tu_1000_e_0.01_rb_1000000_ar_7
0.01,256,1000,0.01,2000000,7,,,,,,,,,-44401.521962685896,,-44401.521962685896,0.0,-44401.521962685896,0.0,5,car-train_9000_1000000_ss_0.01_bs_256_tu_1000_e_0.01_rb_2000000_ar_7
0.0001,128,100,0.01,2000000,3,-44405.58192941868,,,,,,,,,,-44405.58192941868,0.0,-44405.58192941868,0.0,5,car-train_1000_1000000_ss_0.0001_bs_128_tu_100_e_0.01_rb_2000000_ar_3
0.0001,128,100,0.01,1000000,3,-44405.58192941868,,,,,,,,,,-44405.58192941868,0.0,-44405.58192941868,0.0,5,car-train_1000_1000000_ss_0.0001_bs_128_tu_100_e_0.01_rb_1000000_ar_3
0.01,256,500,0.1,2000000,7,,,,,-49296.09017136113,-40624.30513697845,,,,,-44960.197654169795,4335.89251719134,-49296.09017136113,4335.89251719134,6,car-train_5000_1000000_ss_0.01_bs_256_tu_500_e_0.1_rb_2000000_ar_7;car-train_6000_1000000_ss_0.01_bs_256_tu_500_e_0.1_rb_2000000_ar_7
0.01,256,500,0.1,1000000,7,,,,,-49296.09017136113,-40624.30513697845,,,,,-44960.197654169795,4335.89251719134,-49296.09017136113,4335.89251719134,6,car-train_5000_1000000_ss_0.01_bs_256_tu_500_e_0.1_rb_1000000_ar_7;car-train_6000_1000000_ss_0.01_bs_256_tu_500_e_0.1_rb_1000000_ar_7
0.01,256,100,0.1,1000000,3,,,-44979.87177711978,,,,,,,,-44979.87177711978,0.0,-44979.87177711978,0.0,5,car-train_3000_1000000_ss_0.01_bs_256_tu_100_e_0.1_rb_1000000_ar_3
0.01,256,100,0.1,2000000,3,,,-44979.87177711978,,,,,,,,-44979.87177711978,0.0,-44979.87177711978,0.0,5,car-train_3000_1000000_ss_0.01_bs_256_tu_100_e_0.1_rb_2000000_ar_3
0.01,256,500,0.01,2000000,7,,,,,,,-41354.79937972747,-48730.850774576356,,,-45042.82507715191,3688.025697424444,-48730.850774576356,3688.025697424444,6,car-train_7000_1000000_ss_0.01_bs_256_tu_500_e_0.01_rb_2000000_ar_7;car-train_8000_1000000_ss_0.01_bs_256_tu_500_e_0.01_rb_2000000_ar_7
0.01,64,1000,0.01,2000000,3,,,,-45103.04293622529,,,,,,,-45103.04293622529,0.0,-45103.04293622529,0.0,5,car-train_4000_1000000_ss_0.01_bs_64_tu_1000_e_0.01_rb_2000000_ar_3
0.01,64,1000,0.01,1000000,3,,,,-45103.04293622529,,,,,,,-45103.04293622529,0.0,-45103.04293622529,0.0,5,car-train_4000_1000000_ss_0.01_bs_64_tu_1000_e_0.01_rb_1000000_ar_3
0.001,64,500,0.01,1000000,5,,,-45458.62007410072,,,,,,,,-45458.62007410072,0.0,-45458.62007410072,0.0,5,car-train_3000_1000000_ss_0.001_bs_64_tu_500_e_0.01_rb_1000000_ar_5
0.001,64,500,0.01,2000000,5,,,-45458.62007410072,,,,,,,,-45458.62007410072,0.0,-45458.62007410072,0.0,5,car-train_3000_1000000_ss_0.001_bs_64_tu_500_e_0.01_rb_2000000_ar_5
0.001,64,500,0.1,1000000,5,,,,-46217.17784911722,,,,,,,-46217.17784911722,0.0,-46217.17784911722,0.0,5,car-train_4000_1000000_ss_0.001_bs_64_tu_500_e_0.1_rb_1000000_ar_5
0.001,64,500,0.1,2000000,5,,,,-46217.17784911722,,,,,,,-46217.17784911722,0.0,-46217.17784911722,0.0,5,car-train_4000_1000000_ss_0.001_bs_64_tu_500_e_0.1_rb_2000000_ar_5
0.01,256,500,0.1,2000000,3,,,,,,-46425.35570691249,,,,,-46425.35570691249,0.0,-46425.35570691249,0.0,5,car-train_6000_1000000_ss_0.01_bs_256_tu_500_e_0.1_rb_2000000_ar_3
0.01,256,500,0.1,1000000,3,,,,,,-46425.35570691249,,,,,-46425.35570691249,0.0,-46425.35570691249,0.0,5,car-train_6000_1000000_ss_0.01_bs_256_tu_500_e_0.1_rb_1000000_ar_3
0.001,64,1000,0.1,2000000,5,,,,,,,,,-46468.442027345285,,-46468.442027345285,0.0,-46468.442027345285,0.0,5,car-train_9000_1000000_ss_0.001_bs_64_tu_1000_e_0.1_rb_2000000_ar_5
0.001,256,1000,0.1,2000000,5,,,,,-46458.602333685136,-46840.75870605694,,,,,-46649.680519871035,191.07818618590318,-46840.75870605694,191.07818618590318,6,car-train_5000_1000000_ss_0.001_bs_256_tu_1000_e_0.1_rb_2000000_ar_5;car-train_6000_1000000_ss_0.001_bs_256_tu_1000_e_0.1_rb_2000000_ar_5
0.001,256,1000,0.1,1000000,5,,,,,-46458.602333685136,-46840.75870605694,,,,,-46649.680519871035,191.07818618590318,-46840.75870605694,191.07818618590318,6,car-train_5000_1000000_ss_0.001_bs_256_tu_1000_e_0.1_rb_1000000_ar_5;car-train_6000_1000000_ss_0.001_bs_256_tu_1000_e_0.1_rb_1000000_ar_5
0.001,256,500,0.1,1000000,7,,-45886.86994049561,,,,,,,,-47453.22198521776,-46670.04596285669,783.1760223610727,-47453.22198521776,783.1760223610727,6,car-train_10000_1000000_ss_0.001_bs_256_tu_500_e_0.1_rb_1000000_ar_7;car-train_2000_1000000_ss_0.001_bs_256_tu_500_e_0.1_rb_1000000_ar_7
0.001,256,500,0.1,2000000,7,,-45886.86994049561,,,,,,,,-47453.22198521776,-46670.04596285669,783.1760223610727,-47453.22198521776,783.1760223610727,6,car-train_10000_1000000_ss_0.001_bs_256_tu_500_e_0.1_rb_2000000_ar_7;car-train_2000_1000000_ss_0.001_bs_256_tu_500_e_0.1_rb_2000000_ar_7
0.01,256,500,0.01,1000000,5,,,,,,,,-46691.91859738602,,,-46691.91859738602,0.0,-46691.91859738602,0.0,5,car-train_8000_1000000_ss_0.01_bs_256_tu_500_e_0.01_rb_1000000_ar_5
0.01,256,500,0.01,2000000,5,,,,,,,,-46691.91859738602,,,-46691.91859738602,0.0,-46691.91859738602,0.0,5,car-train_8000_1000000_ss_0.01_bs_256_tu_500_e_0.01_rb_2000000_ar_5
0.001,256,100,0.1,2000000,7,,,,,,,-46563.056619168405,,,-46950.471086768135,-46756.76385296827,193.7072337998652,-46950.471086768135,193.7072337998652,6,car-train_10000_1000000_ss_0.001_bs_256_tu_100_e_0.1_rb_2000000_ar_7;car-train_7000_1000000_ss_0.001_bs_256_tu_100_e_0.1_rb_2000000_ar_7
0.0001,128,500,0.01,2000000,5,,,,,-46838.27182492296,,,,,,-46838.27182492296,0.0,-46838.27182492296,0.0,5,car-train_5000_1000000_ss_0.0001_bs_128_tu_500_e_0.01_rb_2000000_ar_5
0.0001,128,500,0.01,1000000,5,,,,,-46838.27182492296,,,,,,-46838.27182492296,0.0,-46838.27182492296,0.0,5,car-train_5000_1000000_ss_0.0001_bs_128_tu_500_e_0.01_rb_1000000_ar_5
0.001,256,1000,0.1,2000000,7,,-46848.88808473992,,,,,,,,,-46848.88808473992,0.0,-46848.88808473992,0.0,5,car-train_2000_1000000_ss_0.001_bs_256_tu_1000_e_0.1_rb_2000000_ar_7
0.001,256,1000,0.1,1000000,7,,-46848.88808473992,,,,,,,,,-46848.88808473992,0.0,-46848.88808473992,0.0,5,car-train_2000_1000000_ss_0.001_bs_256_tu_1000_e_0.1_rb_1000000_ar_7
0.001,256,1000,0.1,1000000,3,,,,,,-44478.14099925758,,,-49460.01387149604,,-46969.07743537681,2490.936436119231,-49460.01387149604,2490.936436119231,6,car-train_6000_1000000_ss_0.001_bs_256_tu_1000_e_0.1_rb_1000000_ar_3;car-train_9000_1000000_ss_0.001_bs_256_tu_1000_e_0.1_rb_1000000_ar_3
0.001,256,1000,0.1,2000000,3,,,,,,-44478.14099925758,,,-49460.01387149604,,-46969.07743537681,2490.936436119231,-49460.01387149604,2490.936436119231,6,car-train_6000_1000000_ss_0.001_bs_256_tu_1000_e_0.1_rb_2000000_ar_3;car-train_9000_1000000_ss_0.001_bs_256_tu_1000_e_0.1_rb_2000000_ar_3
0.0001,256,1000,0.1,2000000,3,,,,,,,,,,-47341.569036358356,-47341.569036358356,0.0,-47341.569036358356,0.0,5,car-train_10000_1000000_ss_0.0001_bs_256_tu_1000_e_0.1_rb_2000000_ar_3
0.0001,256,1000,0.1,1000000,3,,,,,,,,,,-47341.569036358356,-47341.569036358356,0.0,-47341.569036358356,0.0,5,car-train_10000_1000000_ss_0.0001_bs_256_tu_1000_e_0.1_rb_1000000_ar_3
0.001,128,100,0.01,2000000,7,,-47438.89014271426,,,,,,,,,-47438.89014271426,0.0,-47438.89014271426,0.0,5,car-train_2000_1000000_ss_0.001_bs_128_tu_100_e_0.01_rb_2000000_ar_7
0.001,256,500,0.1,2000000,5,,-49541.41902410815,,,,-45897.65097739989,,,,,-47719.535000754026,1821.8840233541305,-49541.41902410815,1821.8840233541305,6,car-train_2000_1000000_ss_0.001_bs_256_tu_500_e_0.1_rb_2000000_ar_5;car-train_6000_1000000_ss_0.001_bs_256_tu_500_e_0.1_rb_2000000_ar_5
0.001,256,500,0.1,1000000,5,,-49541.41902410815,,,,-45897.65097739989,,,,,-47719.535000754026,1821.8840233541305,-49541.41902410815,1821.8840233541305,6,car-train_2000_1000000_ss_0.001_bs_256_tu_500_e_0.1_rb_1000000_ar_5;car-train_6000_1000000_ss_0.001_bs_256_tu_500_e_0.1_rb_1000000_ar_5
0.001,64,500,0.1,1000000,7,,,-47790.84802389373,,,,,,,,-47790.84802389373,0.0,-47790.84802389373,0.0,5,car-train_3000_1000000_ss_0.001_bs_64_tu_500_e_0.1_rb_1000000_ar_7
0.01,128,500,0.1,2000000,5,,,,,,,-47840.63259577868,,,,-47840.63259577868,0.0,-47840.63259577868,0.0,5,car-train_7000_1000000_ss_0.01_bs_128_tu_500_e_0.1_rb_2000000_ar_5
0.01,256,1000,0.1,2000000,5,-47851.900417561665,,,,,,,,,,-47851.900417561665,0.0,-47851.900417561665,0.0,5,car-train_1000_1000000_ss_0.01_bs_256_tu_1000_e_0.1_rb_2000000_ar_5
0.01,256,1000,0.1,1000000,5,-47851.900417561665,,,,,,,,,,-47851.900417561665,0.0,-47851.900417561665,0.0,5,car-train_1000_1000000_ss_0.01_bs_256_tu_1000_e_0.1_rb_1000000_ar_5
0.01,128,1000,0.01,2000000,7,-47934.160609963095,,,,,,,,,,-47934.160609963095,0.0,-47934.160609963095,0.0,5,car-train_1000_1000000_ss_0.01_bs_128_tu_1000_e_0.01_rb_2000000_ar_7
0.001,256,100,0.1,1000000,7,,,-49407.17455156162,,,,-46563.056619168405,,,,-47985.11558536501,1422.0589661966078,-49407.17455156162,1422.0589661966078,6,car-train_3000_1000000_ss_0.001_bs_256_tu_100_e_0.1_rb_1000000_ar_7;car-train_7000_1000000_ss_0.001_bs_256_tu_100_e_0.1_rb_1000000_ar_7
0.01,256,1000,0.01,1000000,5,,,-46366.532506819894,,,,,-49815.48019142597,,,-48091.00634912294,1724.4738423030394,-49815.48019142597,1724.4738423030394,6,car-train_3000_1000000_ss_0.01_bs_256_tu_1000_e_0.01_rb_1000000_ar_5;car-train_8000_1000000_ss_0.01_bs_256_tu_1000_e_0.01_rb_1000000_ar_5
0.01,256,1000,0.01,2000000,5,,,-46366.532506819894,,,,,-49815.48019142597,,,-48091.00634912294,1724.4738423030394,-49815.48019142597,1724.4738423030394,6,car-train_3000_1000000_ss_0.01_bs_256_tu_1000_e_0.01_rb_2000000_ar_5;car-train_8000_1000000_ss_0.01_bs_256_tu_1000_e_0.01_rb_2000000_ar_5
0.01,128,100,0.01,1000000,5,,,,-48296.27536605284,,,,,,,-48296.27536605284,0.0,-48296.27536605284,0.0,5,car-train_4000_1000000_ss_0.01_bs_128_tu_100_e_0.01_rb_1000000_ar_5
0.01,128,100,0.01,2000000,5,,,,-48296.27536605284,,,,,,,-48296.27536605284,0.0,-48296.27536605284,0.0,5,car-train_4000_1000000_ss_0.01_bs_128_tu_100_e_0.01_rb_2000000_ar_5
0.01,256,100,0.01,2000000,7,,,-48319.51300920712,,,,,,,,-48319.51300920712,0.0,-48319.51300920712,0.0,5,car-train_3000_1000000_ss_0.01_bs_256_tu_100_e_0.01_rb_2000000_ar_7
0.01,256,100,0.01,1000000,7,,,-48319.51300920712,,,,,,,,-48319.51300920712,0.0,-48319.51300920712,0.0,5,car-train_3000_1000000_ss_0.01_bs_256_tu_100_e_0.01_rb_1000000_ar_7
0.01,64,500,0.01,1000000,3,-50313.73414265025,,,-46366.00708106836,,,,,,,-48339.87061185931,1973.8635307909462,-50313.73414265025,1973.8635307909462,6,car-train_1000_1000000_ss_0.01_bs_64_tu_500_e_0.01_rb_1000000_ar_3;car-train_4000_1000000_ss_0.01_bs_64_tu_500_e_0.01_rb_1000000_ar_3
0.001,128,1000,0.1,2000000,5,,,,,-48362.10863769743,,,,,,-48362.10863769743,0.0,-48362.10863769743,0.0,5,car-train_5000_1000000_ss_0.001_bs_128_tu_1000_e_0.1_rb_2000000_ar_5
0.001,128,1000,0.1,1000000,5,,,,,-48362.10863769743,,,,,,-48362.10863769743,0.0,-48362.10863769743,0.0,5,car-train_5000_1000000_ss_0.001_bs_128_tu_1000_e_0.1_rb_1000000_ar_5
0.0001,128,500,0.1,2000000,3,-48405.730494486255,,,,,,,,,,-48405.730494486255,0.0,-48405.730494486255,0.0,5,car-train_1000_1000000_ss_0.0001_bs_128_tu_500_e_0.1_rb_2000000_ar_3
0.0001,128,500,0.1,1000000,3,-48405.730494486255,,,,,,,,,,-48405.730494486255,0.0,-48405.730494486255,0.0,5,car-train_1000_1000000_ss_0.0001_bs_128_tu_500_e_0.1_rb_1000000_ar_3
0.0001,128,1000,0.01,1000000,3,,,,,-48406.82968525939,,,,,,-48406.82968525939,0.0,-48406.82968525939,0.0,5,car-train_5000_1000000_ss_0.0001_bs_128_tu_1000_e_0.01_rb_1000000_ar_3
0.0001,128,1000,0.01,2000000,3,,,,,-48406.82968525939,,,,,,-48406.82968525939,0.0,-48406.82968525939,0.0,5,car-train_5000_1000000_ss_0.0001_bs_128_tu_1000_e_0.01_rb_2000000_ar_3
0.01,256,1000,0.1,1000000,3,,,-49090.69168952277,,-47723.96604752733,,,,,,-48407.328868525045,683.3628209977214,-49090.69168952277,683.3628209977214,6,car-train_3000_1000000_ss_0.01_bs_256_tu_1000_e_0.1_rb_1000000_ar_3;car-train_5000_1000000_ss_0.01_bs_256_tu_1000_e_0.1_rb_1000000_ar_3
0.01,256,1000,0.1,2000000,3,,,-49090.69168952277,,-47723.96604752733,,,,,,-48407.328868525045,683.3628209977214,-49090.69168952277,683.3628209977214,6,car-train_3000_1000000_ss_0.01_bs_256_tu_1000_e_0.1_rb_2000000_ar_3;car-train_5000_1000000_ss_0.01_bs_256_tu_1000_e_0.1_rb_2000000_ar_3
0.001,64,100,0.1,2000000,7,,,,,,,-48475.995343996285,,,,-48475.995343996285,0.0,-48475.995343996285,0.0,5,car-train_7000_1000000_ss_0.001_bs_64_tu_100_e_0.1_rb_2000000_ar_7
0.001,64,100,0.1,1000000,7,,,,,,,-48475.995343996285,,,,-48475.995343996285,0.0,-48475.995343996285,0.0,5,car-train_7000_1000000_ss_0.001_bs_64_tu_100_e_0.1_rb_1000000_ar_7
0.0001,64,500,0.01,1000000,3,,,,,-48515.854427902465,,,,,,-48515.854427902465,0.0,-48515.854427902465,0.0,5,car-train_5000_1000000_ss_0.0001_bs_64_tu_500_e_0.01_rb_1000000_ar_3
0.001,128,500,0.1,2000000,5,,,-47749.35354429509,,-49407.63942100467,,,,,,-48578.496482649876,829.1429383547911,-49407.63942100467,829.1429383547911,6,car-train_3000_1000000_ss_0.001_bs_128_tu_500_e_0.1_rb_2000000_ar_5;car-train_5000_1000000_ss_0.001_bs_128_tu_500_e_0.1_rb_2000000_ar_5
0.01,256,100,0.01,1000000,3,,,-47054.08779829724,,,,,-50153.79637641062,,,-48603.94208735393,1549.8542890566896,-50153.79637641062,1549.8542890566896,6,car-train_3000_1000000_ss_0.01_bs_256_tu_100_e_0.01_rb_1000000_ar_3;car-train_8000_1000000_ss_0.01_bs_256_tu_100_e_0.01_rb_1000000_ar_3
0.01,256,100,0.01,2000000,3,,,-47054.08779829724,,,,,-50153.79637641062,,,-48603.94208735393,1549.8542890566896,-50153.79637641062,1549.8542890566896,6,car-train_3000_1000000_ss_0.01_bs_256_tu_100_e_0.01_rb_2000000_ar_3;car-train_8000_1000000_ss_0.01_bs_256_tu_100_e_0.01_rb_2000000_ar_3
0.01,64,500,0.01,2000000,5,,,,,,-48660.25638083135,,,,,-48660.25638083135,0.0,-48660.25638083135,0.0,5,car-train_6000_1000000_ss_0.01_bs_64_tu_500_e_0.01_rb_2000000_ar_5
0.01,64,500,0.1,1000000,7,,,,,-48722.69784278713,,,,,,-48722.69784278713,0.0,-48722.69784278713,0.0,5,car-train_5000_1000000_ss_0.01_bs_64_tu_500_e_0.1_rb_1000000_ar_7
0.001,128,100,0.1,2000000,7,,,,,,,,,,-48723.719356909074,-48723.719356909074,0.0,-48723.719356909074,0.0,5,car-train_10000_1000000_ss_0.001_bs_128_tu_100_e_0.1_rb_2000000_ar_7
0.001,128,100,0.1,1000000,7,,,,,,,,,,-48723.719356909074,-48723.719356909074,0.0,-48723.719356909074,0.0,5,car-train_10000_1000000_ss_0.001_bs_128_tu_100_e_0.1_rb_1000000_ar_7
0.01,128,500,0.1,1000000,5,,-49746.81491497741,,,,,-47840.63259577868,,,,-48793.72375537804,953.0911595993639,-49746.81491497741,953.0911595993639,6,car-train_2000_1000000_ss_0.01_bs_128_tu_500_e_0.1_rb_1000000_ar_5;car-train_7000_1000000_ss_0.01_bs_128_tu_500_e_0.1_rb_1000000_ar_5
0.01,128,500,0.01,2000000,7,-49037.93606480701,,,,,,,,-48619.901129595026,,-48828.91859720102,209.01746760599053,-49037.93606480701,209.01746760599053,6,car-train_1000_1000000_ss_0.01_bs_128_tu_500_e_0.01_rb_2000000_ar_7;car-train_9000_1000000_ss_0.01_bs_128_tu_500_e_0.01_rb_2000000_ar_7
