actor_lr,critic_lr,buf_size,batch_size,ou_theta,ou_sigma,auc_seed_1000,auc_seed_2000,auc_seed_3000,auc_seed_4000,auc_seed_5000,auc_seed_6000,auc_seed_7000,auc_seed_8000,auc_seed_9000,auc_seed_10000,mean_auc,std_auc,min_auc,max_auc,n_seeds,file_name
0.001,0.001,1000000,64,0.25,0.1,-50119.45117055407,,,,-50064.470127785564,,,,,,-50091.96064916982,27.490521384253952,-50119.45117055407,27.490521384253952,6,car-train_1000_2000000_al_0.001_cl_0.001_buf_1000000_bs_64_th_0.25_sig_0.1;car-train_5000_2000000_al_0.001_cl_0.001_buf_1000000_bs_64_th_0.25_sig_0.1
0.0001,0.01,1000000,64,0.15,0.2,,-50064.79908834235,,-50119.24628281656,,,,,,,-50092.02268557945,27.223597237105423,-50119.24628281656,27.223597237105423,6,car-train_2000_2000000_al_0.0001_cl_0.01_buf_1000000_bs_64_th_0.15_sig_0.2;car-train_4000_2000000_al_0.0001_cl_0.01_buf_1000000_bs_64_th_0.15_sig_0.2
0.0001,0.01,1000000,64,0.2,0.2,,,,,,-50064.82557530646,,,,-50119.23586188693,-50092.030718596696,27.205143290237174,-50119.23586188693,27.205143290237174,6,car-train_10000_2000000_al_0.0001_cl_0.01_buf_1000000_bs_64_th_0.2_sig_0.2;car-train_6000_2000000_al_0.0001_cl_0.01_buf_1000000_bs_64_th_0.2_sig_0.2
0.0001,0.01,1000000,64,0.25,0.2,,,,-50119.032286746144,-50065.145217558726,,,,,,-50092.088752152435,26.943534593709046,-50119.032286746144,26.943534593709046,6,car-train_4000_2000000_al_0.0001_cl_0.01_buf_1000000_bs_64_th_0.25_sig_0.2;car-train_5000_2000000_al_0.0001_cl_0.01_buf_1000000_bs_64_th_0.25_sig_0.2
0.01,0.0001,1000000,64,0.2,0.2,,,,,,-50119.804715848055,,-50064.467066200574,,,-50092.135891024314,27.66882482374058,-50119.804715848055,27.66882482374058,6,car-train_6000_2000000_al_0.01_cl_0.0001_buf_1000000_bs_64_th_0.2_sig_0.2;car-train_8000_2000000_al_0.01_cl_0.0001_buf_1000000_bs_64_th_0.2_sig_0.2
0.0001,0.01,100000,64,0.15,0.1,-50119.30886082739,-50073.26933042404,,-50119.095326082126,,-50064.59048273411,,-50064.37630364102,,-50119.28177177285,-50093.32034591359,26.073466673707088,-50119.30886082739,26.073466673707088,10,car-train_10000_2000000_al_0.0001_cl_0.01_buf_100000_bs_64_th_0.15_sig_0.1;car-train_1000_2000000_al_0.0001_cl_0.01_buf_100000_bs_64_th_0.15_sig_0.1;car-train_2000_2000000_al_0.0001_cl_0.01_buf_100000_bs_64_th_0.15_sig_0.1;car-train_4000_2000000_al_0.0001_cl_0.01_buf_100000_bs_64_th_0.15_sig_0.1;car-train_6000_2000000_al_0.0001_cl_0.01_buf_100000_bs_64_th_0.15_sig_0.1;car-train_8000_2000000_al_0.0001_cl_0.01_buf_100000_bs_64_th_0.15_sig_0.1
0.001,0.01,100000,64,0.25,0.1,-50119.028805341724,-50119.12966279499,,-50118.99481713849,-50119.10862433967,-50064.36581902345,,-50064.489477961004,,-50064.3538115212,-50095.63871687436,27.05095531074269,-50119.12966279499,27.05095531074269,11,car-train_10000_2000000_al_0.001_cl_0.01_buf_100000_bs_64_th_0.25_sig_0.1;car-train_1000_2000000_al_0.001_cl_0.01_buf_100000_bs_64_th_0.25_sig_0.1;car-train_2000_2000000_al_0.001_cl_0.01_buf_100000_bs_64_th_0.25_sig_0.1;car-train_4000_2000000_al_0.001_cl_0.01_buf_100000_bs_64_th_0.25_sig_0.1;car-train_5000_2000000_al_0.001_cl_0.01_buf_100000_bs_64_th_0.25_sig_0.1;car-train_6000_2000000_al_0.001_cl_0.01_buf_100000_bs_64_th_0.25_sig_0.1;car-train_8000_2000000_al_0.001_cl_0.01_buf_100000_bs_64_th_0.25_sig_0.1
0.001,0.01,100000,64,0.25,0.2,-50119.05542344139,-50119.027597525084,,-50119.05895553358,-50119.165694861644,-50064.45939055858,,-50064.45057720281,,-50064.44669390225,-50095.66633328934,27.03224413472287,-50119.165694861644,27.03224413472287,11,car-train_10000_2000000_al_0.001_cl_0.01_buf_100000_bs_64_th_0.25_sig_0.2;car-train_1000_2000000_al_0.001_cl_0.01_buf_100000_bs_64_th_0.25_sig_0.2;car-train_2000_2000000_al_0.001_cl_0.01_buf_100000_bs_64_th_0.25_sig_0.2;car-train_4000_2000000_al_0.001_cl_0.01_buf_100000_bs_64_th_0.25_sig_0.2;car-train_5000_2000000_al_0.001_cl_0.01_buf_100000_bs_64_th_0.25_sig_0.2;car-train_6000_2000000_al_0.001_cl_0.01_buf_100000_bs_64_th_0.25_sig_0.2;car-train_8000_2000000_al_0.001_cl_0.01_buf_100000_bs_64_th_0.25_sig_0.2
0.001,0.01,100000,64,0.15,0.1,-50119.108456544665,-50119.02687835028,,-50119.12840967376,-50119.26712207287,-50064.39063759127,,-50064.37881680537,,-50064.37797135055,-50095.66832748411,27.094421834559267,-50119.26712207287,27.094421834559267,11,car-train_10000_2000000_al_0.001_cl_0.01_buf_100000_bs_64_th_0.15_sig_0.1;car-train_1000_2000000_al_0.001_cl_0.01_buf_100000_bs_64_th_0.15_sig_0.1;car-train_2000_2000000_al_0.001_cl_0.01_buf_100000_bs_64_th_0.15_sig_0.1;car-train_4000_2000000_al_0.001_cl_0.01_buf_100000_bs_64_th_0.15_sig_0.1;car-train_5000_2000000_al_0.001_cl_0.01_buf_100000_bs_64_th_0.15_sig_0.1;car-train_6000_2000000_al_0.001_cl_0.01_buf_100000_bs_64_th_0.15_sig_0.1;car-train_8000_2000000_al_0.001_cl_0.01_buf_100000_bs_64_th_0.15_sig_0.1
0.001,0.01,100000,64,0.15,0.2,-50119.02132195046,-50118.96318991431,,-50119.27804467493,-50119.25485538297,-50064.49414094291,,-50064.4894834956,,-50064.49592937241,-50095.71385224765,27.038095151134996,-50119.27804467493,27.038095151134996,11,car-train_10000_2000000_al_0.001_cl_0.01_buf_100000_bs_64_th_0.15_sig_0.2;car-train_1000_2000000_al_0.001_cl_0.01_buf_100000_bs_64_th_0.15_sig_0.2;car-train_2000_2000000_al_0.001_cl_0.01_buf_100000_bs_64_th_0.15_sig_0.2;car-train_4000_2000000_al_0.001_cl_0.01_buf_100000_bs_64_th_0.15_sig_0.2;car-train_5000_2000000_al_0.001_cl_0.01_buf_100000_bs_64_th_0.15_sig_0.2;car-train_6000_2000000_al_0.001_cl_0.01_buf_100000_bs_64_th_0.15_sig_0.2;car-train_8000_2000000_al_0.001_cl_0.01_buf_100000_bs_64_th_0.15_sig_0.2
0.0001,0.01,100000,64,0.25,0.2,-50119.442877697424,-50118.63304333504,,-50119.032286746144,-50065.145217558726,-50064.68180619512,,-50064.447732219436,,-50119.14015489966,-50095.78901695023,26.874993780045997,-50119.442877697424,26.874993780045997,11,car-train_10000_2000000_al_0.0001_cl_0.01_buf_100000_bs_64_th_0.25_sig_0.2;car-train_1000_2000000_al_0.0001_cl_0.01_buf_100000_bs_64_th_0.25_sig_0.2;car-train_2000_2000000_al_0.0001_cl_0.01_buf_100000_bs_64_th_0.25_sig_0.2;car-train_4000_2000000_al_0.0001_cl_0.01_buf_100000_bs_64_th_0.25_sig_0.2;car-train_5000_2000000_al_0.0001_cl_0.01_buf_100000_bs_64_th_0.25_sig_0.2;car-train_6000_2000000_al_0.0001_cl_0.01_buf_100000_bs_64_th_0.25_sig_0.2;car-train_8000_2000000_al_0.0001_cl_0.01_buf_100000_bs_64_th_0.25_sig_0.2
0.001,0.01,100000,64,0.2,0.1,-50119.059416271935,-50119.10760765068,,-50119.04768630406,-50119.103541542216,-50064.37594044365,-50118.22155868811,-50064.355271500164,,-50064.513260436746,-50098.4730353547,26.382813720497776,-50119.10760765068,26.382813720497776,12,car-train_10000_2000000_al_0.001_cl_0.01_buf_100000_bs_64_th_0.2_sig_0.1;car-train_1000_2000000_al_0.001_cl_0.01_buf_100000_bs_64_th_0.2_sig_0.1;car-train_2000_2000000_al_0.001_cl_0.01_buf_100000_bs_64_th_0.2_sig_0.1;car-train_4000_2000000_al_0.001_cl_0.01_buf_100000_bs_64_th_0.2_sig_0.1;car-train_5000_2000000_al_0.001_cl_0.01_buf_100000_bs_64_th_0.2_sig_0.1;car-train_6000_2000000_al_0.001_cl_0.01_buf_100000_bs_64_th_0.2_sig_0.1;car-train_7000_2000000_al_0.001_cl_0.01_buf_100000_bs_64_th_0.2_sig_0.1;car-train_8000_2000000_al_0.001_cl_0.01_buf_100000_bs_64_th_0.2_sig_0.1
0.0001,0.01,500000,64,0.2,0.1,,-50113.6621413121,,-50119.01954143097,,,,-50064.352679879376,,,-50099.01145420748,24.60485605801467,-50119.01954143097,24.60485605801467,7,car-train_2000_2000000_al_0.0001_cl_0.01_buf_500000_bs_64_th_0.2_sig_0.1;car-train_4000_2000000_al_0.0001_cl_0.01_buf_500000_bs_64_th_0.2_sig_0.1;car-train_8000_2000000_al_0.0001_cl_0.01_buf_500000_bs_64_th_0.2_sig_0.1
0.0001,0.0001,500000,64,0.2,0.2,-50116.44772194866,,,,,-50117.167434948526,,-50064.46584014215,,,-50099.36033234644,24.675881427652,-50117.167434948526,24.675881427652,7,car-train_1000_2000000_al_0.0001_cl_0.0001_buf_500000_bs_64_th_0.2_sig_0.2;car-train_6000_2000000_al_0.0001_cl_0.0001_buf_500000_bs_64_th_0.2_sig_0.2;car-train_8000_2000000_al_0.0001_cl_0.0001_buf_500000_bs_64_th_0.2_sig_0.2
0.0001,0.01,100000,64,0.2,0.1,-50119.1667792555,-50113.6621413121,,-50119.01954143097,,-50064.60713955989,,-50064.352679879376,,-50119.193852173776,-50100.00035560193,25.191111034551803,-50119.193852173776,25.191111034551803,10,car-train_10000_2000000_al_0.0001_cl_0.01_buf_100000_bs_64_th_0.2_sig_0.1;car-train_1000_2000000_al_0.0001_cl_0.01_buf_100000_bs_64_th_0.2_sig_0.1;car-train_2000_2000000_al_0.0001_cl_0.01_buf_100000_bs_64_th_0.2_sig_0.1;car-train_4000_2000000_al_0.0001_cl_0.01_buf_100000_bs_64_th_0.2_sig_0.1;car-train_6000_2000000_al_0.0001_cl_0.01_buf_100000_bs_64_th_0.2_sig_0.1;car-train_8000_2000000_al_0.0001_cl_0.01_buf_100000_bs_64_th_0.2_sig_0.1
0.001,0.0001,500000,64,0.2,0.2,,-50118.45207854307,,-50119.22102917391,,,,,,-50064.448808706904,-50100.707305474636,25.640550724188202,-50119.22102917391,25.640550724188202,7,car-train_10000_2000000_al_0.001_cl_0.0001_buf_500000_bs_64_th_0.2_sig_0.2;car-train_2000_2000000_al_0.001_cl_0.0001_buf_500000_bs_64_th_0.2_sig_0.2;car-train_4000_2000000_al_0.001_cl_0.0001_buf_500000_bs_64_th_0.2_sig_0.2
0.001,0.001,500000,64,0.2,0.1,,-50119.03755858041,,-50119.04554886933,,,,-50064.35527187782,,,-50100.81279310919,25.77936069433247,-50119.04554886933,25.77936069433247,7,car-train_2000_2000000_al_0.001_cl_0.001_buf_500000_bs_64_th_0.2_sig_0.1;car-train_4000_2000000_al_0.001_cl_0.001_buf_500000_bs_64_th_0.2_sig_0.1;car-train_8000_2000000_al_0.001_cl_0.001_buf_500000_bs_64_th_0.2_sig_0.1
0.001,0.01,500000,64,0.25,0.2,,-50119.027597525084,,-50119.05895553358,,-50064.45939055858,,,,,-50100.848647872415,25.731093793574892,-50119.05895553358,25.731093793574892,7,car-train_2000_2000000_al_0.001_cl_0.01_buf_500000_bs_64_th_0.25_sig_0.2;car-train_4000_2000000_al_0.001_cl_0.01_buf_500000_bs_64_th_0.25_sig_0.2;car-train_6000_2000000_al_0.001_cl_0.01_buf_500000_bs_64_th_0.25_sig_0.2
0.001,0.001,500000,64,0.15,0.2,,-50118.806257366385,,-50119.278084040394,,-50064.49378747065,,,,,-50100.85937629248,25.715075900738334,-50119.278084040394,25.715075900738334,7,car-train_2000_2000000_al_0.001_cl_0.001_buf_500000_bs_64_th_0.15_sig_0.2;car-train_4000_2000000_al_0.001_cl_0.001_buf_500000_bs_64_th_0.15_sig_0.2;car-train_6000_2000000_al_0.001_cl_0.001_buf_500000_bs_64_th_0.15_sig_0.2
0.01,0.001,500000,64,0.15,0.1,-50119.09163173281,,,-50119.12571954024,,,,-50064.37881260987,,,-50100.86538796098,25.79990860621231,-50119.12571954024,25.79990860621231,7,car-train_1000_2000000_al_0.01_cl_0.001_buf_500000_bs_64_th_0.15_sig_0.1;car-train_4000_2000000_al_0.01_cl_0.001_buf_500000_bs_64_th_0.15_sig_0.1;car-train_8000_2000000_al_0.01_cl_0.001_buf_500000_bs_64_th_0.15_sig_0.1
0.001,0.001,500000,64,0.15,0.1,-50119.10592748545,,,-50119.128450412856,,,,,,-50064.377974427356,-50100.870784108556,25.80431482835957,-50119.128450412856,25.80431482835957,7,car-train_10000_2000000_al_0.001_cl_0.001_buf_500000_bs_64_th_0.15_sig_0.1;car-train_1000_2000000_al_0.001_cl_0.001_buf_500000_bs_64_th_0.15_sig_0.1;car-train_4000_2000000_al_0.001_cl_0.001_buf_500000_bs_64_th_0.15_sig_0.1
0.0001,0.001,500000,64,0.15,0.2,-50118.96776931743,,,-50119.24682363048,,,,-50064.48677588186,,,-50100.900456276584,25.74861236059919,-50119.24682363048,25.74861236059919,7,car-train_1000_2000000_al_0.0001_cl_0.001_buf_500000_bs_64_th_0.15_sig_0.2;car-train_4000_2000000_al_0.0001_cl_0.001_buf_500000_bs_64_th_0.15_sig_0.2;car-train_8000_2000000_al_0.0001_cl_0.001_buf_500000_bs_64_th_0.15_sig_0.2
0.01,0.01,500000,64,0.2,0.2,-50119.05533399497,,,-50119.22744649277,,-50064.48014781386,,,,,-50100.920976100526,25.767652594444694,-50119.22744649277,25.767652594444694,7,car-train_1000_2000000_al_0.01_cl_0.01_buf_500000_bs_64_th_0.2_sig_0.2;car-train_4000_2000000_al_0.01_cl_0.01_buf_500000_bs_64_th_0.2_sig_0.2;car-train_6000_2000000_al_0.01_cl_0.01_buf_500000_bs_64_th_0.2_sig_0.2
0.0001,0.01,100000,64,0.2,0.2,-50119.32984351056,-50118.92293569206,,-50119.19619411096,,-50064.82557530646,,-50064.61334917965,,-50119.23586188693,-50101.02062661443,25.669170006429862,-50119.32984351056,25.669170006429862,10,car-train_10000_2000000_al_0.0001_cl_0.01_buf_100000_bs_64_th_0.2_sig_0.2;car-train_1000_2000000_al_0.0001_cl_0.01_buf_100000_bs_64_th_0.2_sig_0.2;car-train_2000_2000000_al_0.0001_cl_0.01_buf_100000_bs_64_th_0.2_sig_0.2;car-train_4000_2000000_al_0.0001_cl_0.01_buf_100000_bs_64_th_0.2_sig_0.2;car-train_6000_2000000_al_0.0001_cl_0.01_buf_100000_bs_64_th_0.2_sig_0.2;car-train_8000_2000000_al_0.0001_cl_0.01_buf_100000_bs_64_th_0.2_sig_0.2
0.0001,0.01,500000,64,0.15,0.2,,,,-50119.24628326821,,-50064.65552407994,,,,-50119.334156923665,-50101.07865475727,25.755067678655283,-50119.334156923665,25.755067678655283,7,car-train_10000_2000000_al_0.0001_cl_0.01_buf_500000_bs_64_th_0.15_sig_0.2;car-train_4000_2000000_al_0.0001_cl_0.01_buf_500000_bs_64_th_0.15_sig_0.2;car-train_6000_2000000_al_0.0001_cl_0.01_buf_500000_bs_64_th_0.15_sig_0.2
0.0001,0.01,100000,64,0.15,0.2,-50119.19343948641,-50122.98284255518,,-50119.24628326821,,-50064.65552408446,,-50064.63530156276,,-50119.334156923665,-50101.674591313444,26.21671398085006,-50122.98284255518,26.21671398085006,10,car-train_10000_2000000_al_0.0001_cl_0.01_buf_100000_bs_64_th_0.15_sig_0.2;car-train_1000_2000000_al_0.0001_cl_0.01_buf_100000_bs_64_th_0.15_sig_0.2;car-train_2000_2000000_al_0.0001_cl_0.01_buf_100000_bs_64_th_0.15_sig_0.2;car-train_4000_2000000_al_0.0001_cl_0.01_buf_100000_bs_64_th_0.15_sig_0.2;car-train_6000_2000000_al_0.0001_cl_0.01_buf_100000_bs_64_th_0.15_sig_0.2;car-train_8000_2000000_al_0.0001_cl_0.01_buf_100000_bs_64_th_0.15_sig_0.2
0.0001,0.01,500000,64,0.2,0.2,,-50118.92293569206,,-50119.19619411096,,,,-50064.61334917965,,-50119.23586188693,-50105.492085217404,23.601656733296224,-50119.23586188693,23.601656733296224,8,car-train_10000_2000000_al_0.0001_cl_0.01_buf_500000_bs_64_th_0.2_sig_0.2;car-train_2000_2000000_al_0.0001_cl_0.01_buf_500000_bs_64_th_0.2_sig_0.2;car-train_4000_2000000_al_0.0001_cl_0.01_buf_500000_bs_64_th_0.2_sig_0.2;car-train_8000_2000000_al_0.0001_cl_0.01_buf_500000_bs_64_th_0.2_sig_0.2
0.0001,0.01,100000,64,0.25,0.1,-50118.999352702944,-50116.22538339917,,-50118.96640694342,,-50064.69220373817,,,,-50119.202443459304,-50107.617158048604,21.490611391547155,-50119.202443459304,21.490611391547155,9,car-train_10000_2000000_al_0.0001_cl_0.01_buf_100000_bs_64_th_0.25_sig_0.1;car-train_1000_2000000_al_0.0001_cl_0.01_buf_100000_bs_64_th_0.25_sig_0.1;car-train_2000_2000000_al_0.0001_cl_0.01_buf_100000_bs_64_th_0.25_sig_0.1;car-train_4000_2000000_al_0.0001_cl_0.01_buf_100000_bs_64_th_0.25_sig_0.1;car-train_6000_2000000_al_0.0001_cl_0.01_buf_100000_bs_64_th_0.25_sig_0.1
0.0001,0.0001,1000000,64,0.25,0.2,-50113.19347001473,,,,,,,,,,-50113.19347001473,0.0,-50113.19347001473,0.0,5,car-train_1000_2000000_al_0.0001_cl_0.0001_buf_1000000_bs_64_th_0.25_sig_0.2
0.0001,0.01,500000,64,0.25,0.1,,-50116.22538339917,,-50118.96640694342,,,,,,-50119.202443459304,-50118.1314112673,1.3512056307284201,-50119.202443459304,1.3512056307284201,7,car-train_10000_2000000_al_0.0001_cl_0.01_buf_500000_bs_64_th_0.25_sig_0.1;car-train_2000_2000000_al_0.0001_cl_0.01_buf_500000_bs_64_th_0.25_sig_0.1;car-train_4000_2000000_al_0.0001_cl_0.01_buf_500000_bs_64_th_0.25_sig_0.1
0.01,0.001,1000000,64,0.25,0.1,-50119.01026464764,,,,,,,,,,-50119.01026464764,0.0,-50119.01026464764,0.0,5,car-train_1000_2000000_al_0.01_cl_0.001_buf_1000000_bs_64_th_0.25_sig_0.1
0.01,0.001,1000000,64,0.15,0.2,-50119.01064428583,,,,,,,,,,-50119.01064428583,0.0,-50119.01064428583,0.0,5,car-train_1000_2000000_al_0.01_cl_0.001_buf_1000000_bs_64_th_0.15_sig_0.2
0.01,0.001,500000,64,0.15,0.2,-50119.01064428583,,,,,,,,,,-50119.01064428583,0.0,-50119.01064428583,0.0,5,car-train_1000_2000000_al_0.01_cl_0.001_buf_500000_bs_64_th_0.15_sig_0.2
0.0001,0.001,1000000,64,0.25,0.2,,,,-50119.02993155922,,,,,,,-50119.02993155922,0.0,-50119.02993155922,0.0,5,car-train_4000_2000000_al_0.0001_cl_0.001_buf_1000000_bs_64_th_0.25_sig_0.2
0.0001,0.0001,1000000,64,0.2,0.1,-50119.03156265772,,,,,,,,,,-50119.03156265772,0.0,-50119.03156265772,0.0,5,car-train_1000_2000000_al_0.0001_cl_0.0001_buf_1000000_bs_64_th_0.2_sig_0.1
0.001,0.0001,1000000,64,0.25,0.2,-50119.044795278445,,,,,,,,,,-50119.044795278445,0.0,-50119.044795278445,0.0,5,car-train_1000_2000000_al_0.001_cl_0.0001_buf_1000000_bs_64_th_0.25_sig_0.2
0.001,0.001,1000000,64,0.2,0.1,-50119.05638611608,-50119.03755858379,,,,,,,,,-50119.046972349934,0.009413766143552493,-50119.05638611608,0.009413766143552493,6,car-train_1000_2000000_al_0.001_cl_0.001_buf_1000000_bs_64_th_0.2_sig_0.1;car-train_2000_2000000_al_0.001_cl_0.001_buf_1000000_bs_64_th_0.2_sig_0.1
0.01,0.001,1000000,64,0.2,0.1,,,,-50119.047847475274,,,,,,,-50119.047847475274,0.0,-50119.047847475274,0.0,5,car-train_4000_2000000_al_0.01_cl_0.001_buf_1000000_bs_64_th_0.2_sig_0.1
0.001,0.01,1000000,64,0.2,0.2,,-50118.92447502894,,-50119.21942395211,,,,,,,-50119.07194949053,0.14747446158435196,-50119.21942395211,0.14747446158435196,6,car-train_2000_2000000_al_0.001_cl_0.01_buf_1000000_bs_64_th_0.2_sig_0.2;car-train_4000_2000000_al_0.001_cl_0.01_buf_1000000_bs_64_th_0.2_sig_0.2
0.001,0.0001,1000000,64,0.25,0.1,,,,,,,-50119.07663502746,,,,-50119.07663502746,0.0,-50119.07663502746,0.0,5,car-train_7000_2000000_al_0.001_cl_0.0001_buf_1000000_bs_64_th_0.25_sig_0.1
0.0001,0.01,1000000,64,0.15,0.1,,,,-50119.095325759656,,,,,,,-50119.095325759656,0.0,-50119.095325759656,0.0,5,car-train_4000_2000000_al_0.0001_cl_0.01_buf_1000000_bs_64_th_0.15_sig_0.1
0.001,0.01,1000000,64,0.25,0.1,,,,,-50119.10862433967,,,,,,-50119.10862433967,0.0,-50119.10862433967,0.0,5,car-train_5000_2000000_al_0.001_cl_0.01_buf_1000000_bs_64_th_0.25_sig_0.1
0.0001,0.001,1000000,64,0.15,0.1,,,,-50119.10918155436,,,,,,,-50119.10918155436,0.0,-50119.10918155436,0.0,5,car-train_4000_2000000_al_0.0001_cl_0.001_buf_1000000_bs_64_th_0.15_sig_0.1
0.0001,0.01,1000000,64,0.25,0.1,,,,,,,,,,-50119.202443459304,-50119.202443459304,0.0,-50119.202443459304,0.0,5,car-train_10000_2000000_al_0.0001_cl_0.01_buf_1000000_bs_64_th_0.25_sig_0.1
0.001,0.0001,1000000,64,0.2,0.2,,,,-50119.22102917391,,,,,,,-50119.22102917391,0.0,-50119.22102917391,0.0,5,car-train_4000_2000000_al_0.001_cl_0.0001_buf_1000000_bs_64_th_0.2_sig_0.2
0.01,0.001,1000000,64,0.2,0.2,,,,-50119.22745851155,,,,,,,-50119.22745851155,0.0,-50119.22745851155,0.0,5,car-train_4000_2000000_al_0.01_cl_0.001_buf_1000000_bs_64_th_0.2_sig_0.2
0.01,0.0001,1000000,64,0.25,0.2,,,,,,-50119.33309513043,,,,,-50119.33309513043,0.0,-50119.33309513043,0.0,5,car-train_6000_2000000_al_0.01_cl_0.0001_buf_1000000_bs_64_th_0.25_sig_0.2
