step_size,num_minibatches,rollout_steps,entropy_coef,auc_seed_10000,auc_seed_20000,auc_seed_30000,auc_seed_40000,auc_seed_50000,mean_auc,std_auc,min_auc,max_auc,n_seeds
3.0000000000000014e-05,72,2750,0.05,257127.8630648228,64226.066768392855,-28384.059241770825,60464.1121554634,-32203.793547874495,64246.03783980674,104976.7657369133,-32203.793547874495,257127.8630648228,9
9.48683298050514e-05,16,5000,0.05,-20623.90647221619,216835.00110302705,-23739.39814582699,-21264.432163799996,-17375.28523205417,26766.39581782594,95055.98259195682,-23739.39814582699,216835.00110302705,9
3.0000000000000014e-05,100,3875,0.05,-45528.86149897006,99000.52413674118,41252.131874918115,-36240.35452289099,48871.1958987905,21470.927177717746,54721.975308162975,-45528.86149897006,99000.52413674118,9
3.0000000000000014e-05,44,1625,0.05,-31573.613881862562,91992.86175495961,-29453.769259137076,-34533.302669684075,89476.08294075569,17181.651777006315,60082.571272814246,-34533.302669684075,91992.86175495961,9
3.0000000000000014e-05,44,2750,0.05,-36054.81767767297,138826.168491115,-16130.006962316515,-25616.014994144534,-20826.528914763756,8039.759988443446,65726.04945949044,-36054.81767767297,138826.168491115,9
3.0000000000000014e-05,72,5000,0.05,7598.10802484829,94415.32869243283,-19815.190578018817,-27539.752988036627,-27377.185569417932,5456.26151636155,46311.38445559661,-27539.752988036627,94415.32869243283,9
3.0000000000000014e-05,16,500,0.05,-31430.519267885466,141355.94763408304,-39873.40339113055,-35829.27530740789,-15688.347495435837,3706.8804344446617,69311.50867552313,-39873.40339113055,141355.94763408304,9
9.48683298050514e-05,16,3875,0.05,-22610.247547076837,92584.68427314481,-15692.629696711158,-20973.77121355339,-17931.274202280394,3075.3523227046053,44818.62647781194,-22610.247547076837,92584.68427314481,9
3.0000000000000014e-05,44,5000,0.05,-25851.838516278658,106629.20344293836,-19285.33121553271,-27229.87026787046,-22203.913140877557,2411.6500604757953,52183.192495557065,-27229.87026787046,106629.20344293836,9
9.48683298050514e-05,16,2750,0.05,-30227.10212056564,115464.6913062673,-23519.4599807312,-24804.488110358743,-26127.308624460795,2157.266494030183,56698.44359695837,-30227.10212056564,115464.6913062673,9
9.48683298050514e-05,44,5000,0.05,25210.117638566924,114015.30910268529,-42162.57818909553,-46595.994884832646,-45005.11106315336,1092.3485208341342,62615.34057296522,-46595.994884832646,114015.30910268529,9
3.0000000000000014e-05,72,3875,0.05,-29059.38122262588,120386.03610425306,-26179.05139769781,-34875.48007798297,-27417.064784779315,571.0117242334178,59981.584404142304,-34875.48007798297,120386.03610425306,9
9.48683298050514e-05,44,3875,0.05,9496.989248044485,130581.95673313942,-47676.64140585808,-48723.88085455325,-46004.1878385662,-465.1528235587233,69143.65103643893,-48723.88085455325,130581.95673313942,9
9.48683298050514e-05,128,3875,0.0,75835.68551548026,-24635.557527571822,-15340.310932018649,-28032.43658169445,-28913.46853062665,-4217.217611286262,40314.18751025916,-28913.46853062665,75835.68551548026,9
9.48683298050514e-05,16,1625,0.05,-32164.84895353435,124926.5648386942,-36763.22784935769,-39266.28595188916,-38483.022778874285,-4350.164138992256,64685.274440135065,-39266.28595188916,124926.5648386942,9
3.0000000000000014e-05,72,1625,0.05,-5246.490202967786,20474.980679206492,839.2569442565951,-41486.11313967911,-44519.27988636997,-13987.529121110758,25188.3459399453,-44519.27988636997,25188.3459399453,9
3.0000000000000014e-05,72,500,0.0,-14831.727953263655,28506.787381693925,-39917.45944288029,-36718.186972536816,-15965.77402164752,-15785.272201726872,24426.53373496187,-39917.45944288029,28506.787381693925,9
9.48683298050514e-05,44,2750,0.0,-15842.699549232711,-16134.738535476723,-22704.693774987627,-13946.506515189154,-14107.239815372399,-16547.17563805172,3203.066881455877,-22704.693774987627,3203.066881455877,9
3.0000000000000014e-05,100,2750,0.0,-16797.339201873507,-15571.858577729718,-21146.328487726707,-18331.825183949604,-14592.435363865296,-17287.957363028967,2299.053189136404,-21146.328487726707,2299.053189136404,9
3.0000000000000014e-05,44,500,0.0,-15145.707843115257,-16836.840793148956,-22606.657169777023,-16053.656633169747,-18249.98918145259,-17778.570324132717,2620.183387584471,-22606.657169777023,2620.183387584471,9
9.48683298050514e-05,72,1625,0.0,-12956.618102294724,-13315.848179721781,-15437.600555492945,-14020.803549035225,-34756.90227270692,-18097.554531850317,8372.849740604752,-34756.90227270692,8372.849740604752,9
3.0000000000000014e-05,44,1625,0.0,-15674.264982380058,-15559.141207746627,-28349.09581334762,-18521.465959280475,-16196.558983931414,-18860.105389337237,4864.073169906996,-28349.09581334762,4864.073169906996,9
3.0000000000000014e-05,72,1625,0.0,-14602.61979238172,-14894.031210698757,-24818.469237865538,-20293.316619861824,-20237.91323990614,-18969.270020142794,3827.5551484333205,-24818.469237865538,3827.5551484333205,9
9.48683298050514e-05,72,2750,0.0,-20777.302177698573,-14719.96939128797,-23344.841254028925,-22575.144578760373,-20829.500873926434,-20449.351655140454,3032.5151828316043,-23344.841254028925,3032.5151828316043,9
9.48683298050514e-05,16,3875,0.0,-17318.51773121319,-18918.272851142297,-23956.76697150826,-27015.685668979026,-17859.008262715437,-21013.650297111642,3812.6825739911365,-27015.685668979026,3812.6825739911365,9
3.0000000000000014e-05,128,3875,0.0,-16402.99005694492,-22340.61753259884,-29368.67797064723,-21911.10524369113,-15098.121205499983,-21024.30240187642,5071.959380713149,-29368.67797064723,5071.959380713149,9
9.48683298050514e-05,16,500,0.0,-13930.670260272562,-12718.320877019187,-29431.470584344257,-17409.14724114338,-32491.18673239768,-21196.15913903541,8178.0258289535695,-32491.18673239768,8178.0258289535695,9
9.48683298050514e-05,72,3875,0.0,-4254.844650628174,-25753.278889828343,-30743.051201154325,-16078.576580947023,-29382.519037702292,-21242.45407205203,9920.827068235487,-30743.051201154325,9920.827068235487,9
9.48683298050514e-05,16,1625,0.0,-14083.41496648598,-14420.61451099361,-40849.05572126784,-20842.680381961763,-17230.64276987032,-21485.281670115903,9981.66105273638,-40849.05572126784,9981.66105273638,9
3.0000000000000014e-05,128,2750,0.0,-20119.581663555826,-17139.88177364945,-29459.916950243954,-22630.98659380758,-18540.35189786605,-21578.143775824574,4342.455040676035,-29459.916950243954,4342.455040676035,9
3.0000000000000014e-05,16,2750,0.05,-24319.295252229025,-20847.85124061685,-20866.395412150516,-21520.607869712574,-21019.488937508748,-21714.72774244354,1324.8361442794414,-24319.295252229025,1324.8361442794414,9
3.0000000000000014e-05,16,500,0.0,-15737.875039985076,-15638.787549533025,-42127.8578895185,-21439.678519471672,-17566.99210619981,-22502.238220941617,10035.080458776933,-42127.8578895185,10035.080458776933,9
9.48683298050514e-05,100,2750,0.0,-17990.949957587036,-29040.453797610116,-28190.429415914074,-12914.823989873556,-24415.836072015485,-22510.498646600056,6181.189707381488,-29040.453797610116,6181.189707381488,9
3.0000000000000014e-05,72,2750,0.0,-18699.831226141014,-16131.541239262657,-30372.918205137477,-34959.828114301075,-16249.806664355088,-23282.78508983946,7851.494910503387,-34959.828114301075,7851.494910503387,9
3.0000000000000014e-05,44,3875,0.0,-21947.929886075857,-21531.475990869312,-29686.15353233042,-22908.857514417137,-20551.754922794884,-23325.234369297523,3269.293112701145,-29686.15353233042,3269.293112701145,9
9.48683298050514e-05,44,1625,0.0,-14542.830020362151,-14090.228222952393,-33573.5816926428,-17009.97014042532,-37577.37196848317,-23358.79640897317,10103.909579021454,-37577.37196848317,10103.909579021454,9
3.0000000000000014e-05,72,3875,0.0,-23887.84013355345,-16407.43854617862,-31654.004116657234,-22108.518634209664,-22752.36033012128,-23362.03235214405,4885.542778196386,-31654.004116657234,4885.542778196386,9
3.0000000000000014e-05,44,2750,0.0,-28381.016129479358,-18385.144127080603,-30947.709963601992,-20453.874020562707,-19055.461824980455,-23444.64121314102,5185.979808181062,-30947.709963601992,5185.979808181062,9
9.48683298050514e-05,128,2750,0.0,-15467.28029336078,-35961.897336359485,-21395.769345797253,-15520.89070897306,-28953.97680436849,-23459.962897771817,7970.63725139274,-35961.897336359485,7970.63725139274,9
3.0000000000000014e-05,128,5000,0.0,-23861.055817025688,-22481.277584129897,-29857.993020846534,-22801.769668887875,-18983.44576964351,-23597.108372106704,3533.6063574797786,-29857.993020846534,3533.6063574797786,9
9.48683298050514e-05,100,3875,0.0,-21609.221326981773,-29046.02040567919,-28743.1215236144,-18836.27465361568,-19875.52130208871,-23622.031842395947,4396.280944782002,-29046.02040567919,4396.280944782002,9
3.0000000000000014e-05,44,5000,0.0,-22905.64481775675,-21281.583123738834,-28823.526125512348,-24759.04805975227,-20714.458479810146,-23696.85212131407,2924.559854668411,-28823.526125512348,2924.559854668411,9
9.48683298050514e-05,16,5000,0.0,-21377.43684626109,-25026.92014226115,-29774.184501397354,-22705.602311612416,-20238.62426797607,-23824.553613901615,3374.7033864117548,-29774.184501397354,3374.7033864117548,9
3.0000000000000014e-05,44,3875,0.05,-24974.92607085786,-25579.61431915165,-17081.785888932005,-28631.54173328886,-24582.040698120192,-24169.981742070115,3819.759939204721,-28631.54173328886,3819.759939204721,9
3.0000000000000014e-05,100,5000,0.0,-25418.827341538978,-21085.300003919867,-36459.10718478308,-21290.603628156776,-17240.56881393448,-24298.881394466636,6607.904163246957,-36459.10718478308,6607.904163246957,9
3.0000000000000014e-05,16,5000,0.2,-24885.39029669,-26980.416835727174,-22575.146520341466,-26165.84294600974,-21563.680037755516,-24434.09532730478,2067.9141563384933,-26980.416835727174,2067.9141563384933,9
9.48683298050514e-05,72,5000,0.0,-22134.78166584721,-18881.018390710175,-30261.669694248387,-21684.555615846217,-30050.601375860257,-24602.52534850245,4670.06199611755,-30261.669694248387,4670.06199611755,9
9.48683298050514e-05,44,3875,0.0,-20324.567202267815,-28989.941786353647,-29365.456975423476,-27427.619866731544,-17792.57398736741,-24780.031963628782,4784.034284339354,-29365.456975423476,4784.034284339354,9
3.0000000000000014e-05,16,5000,0.05,-25906.477373190854,-27568.403206889754,-24237.806864190985,-25330.77275617709,-21427.148339645737,-24894.121708018884,2040.4883325862932,-27568.403206889754,2040.4883325862932,9
3.0000000000000014e-05,16,3875,0.05,-24933.687185036382,-28763.568801627272,-24271.480774855405,-23796.75901894671,-23903.1594996802,-25133.731056029195,1858.0105349706864,-28763.568801627272,1858.0105349706864,9
3.0000000000000014e-05,100,3875,0.0,-25381.502271539222,-20731.473197953223,-29533.155443526033,-25973.522432626687,-24219.64274451311,-25167.859218031655,2840.1120789778142,-29533.155443526033,2840.1120789778142,9
3.0000000000000014e-05,16,3875,0.1,-23938.419659323907,-23449.890191176226,-27081.225330230827,-26879.869514980168,-24673.654647673502,-25204.611868676926,1502.8221925853786,-27081.225330230827,1502.8221925853786,9
9.48683298050514e-05,16,2750,0.0,-24675.05530678675,-18462.298762096452,-26180.86046895592,-41475.42846295745,-17348.394270630342,-25628.40745428538,8628.486444442266,-41475.42846295745,8628.486444442266,9
3.0000000000000014e-05,16,3875,0.15000000000000002,-28735.925217875214,-24664.878777128986,-24598.39349591829,-29856.95473938623,-20569.668827562546,-25685.164211574254,3319.6784454372028,-29856.95473938623,3319.6784454372028,9
0.0003000000000000001,128,5000,0.0,-26985.485807535086,-30838.238211803004,-15839.138130021944,-27669.951150224588,-27117.347228863153,-25690.032105689555,5122.102037410932,-30838.238211803004,5122.102037410932,9
3.0000000000000014e-05,16,1625,0.05,-28559.73846355364,-22831.225736647975,-21860.26087465975,-24835.81172834321,-30542.29924853447,-25725.86721034781,3326.947676866546,-30542.29924853447,3326.947676866546,9
9.48683298050514e-05,44,5000,0.0,-31691.163703755756,-28323.86550976054,-23420.6664857379,-27726.829584474017,-18812.0317190351,-25994.911400552664,4451.771681947485,-31691.163703755756,4451.771681947485,9
3.0000000000000014e-05,16,1625,0.0,-16072.359622630298,-19161.70676910966,-46439.90930015487,-21824.299660525896,-26936.268065324315,-26086.90868354901,10783.185944714378,-46439.90930015487,10783.185944714378,9
3.0000000000000014e-05,16,5000,0.1,-24231.669148831435,-30299.54960103957,-27211.777621895413,-25394.250915974222,-23335.28955018984,-26094.507367586095,2469.9992428098367,-30299.54960103957,2469.9992428098367,9
3.0000000000000014e-05,72,5000,0.0,-27334.35607582095,-19528.39418456405,-30620.91164866566,-27588.288911174423,-26600.147720527788,-26334.419708150574,3669.8411049541482,-30620.91164866566,3669.8411049541482,9
9.48683298050514e-05,100,5000,0.0,-28174.004380333157,-29357.434347916045,-29550.413178040224,-26130.668576474523,-19846.20555928156,-26611.745208409102,3594.974088265824,-29550.413178040224,3594.974088265824,9
3.0000000000000014e-05,16,3875,0.2,-27599.98452135823,-26258.74199311119,-29574.813647043182,-24310.605795474075,-25584.547357419495,-26665.738662881235,1800.9333324090421,-29574.813647043182,1800.9333324090421,9
3.0000000000000014e-05,16,5000,0.15000000000000002,-30629.883183070164,-25492.532297237558,-22451.294131052266,-30682.844916053607,-25712.154891433154,-26993.74188376935,3205.0251717911574,-30682.844916053607,3205.0251717911574,9
0.0003000000000000001,100,5000,0.0,-26493.977033833035,-28434.51395983344,-25889.387787939137,-27882.635064556394,-27023.596432595416,-27144.822055751487,918.921469819856,-28434.51395983344,918.921469819856,9
3.0000000000000014e-05,100,1625,0.0,-33877.14694169449,-33380.14442233082,-26845.692523514903,-22134.005383745716,-22173.183949285136,-27682.03464411421,5151.2212963286765,-33877.14694169449,5151.2212963286765,9
3.0000000000000014e-05,16,2750,0.1,-29635.07412714906,-24835.78996688241,-19339.51624134123,-26559.763114145106,-38377.490197715386,-27749.52672944664,6279.212884808,-38377.490197715386,6279.212884808,9
9.48683298050514e-05,128,5000,0.0,-28038.706354369715,-26655.6767899645,-29645.043897036714,-26434.94723751659,-28773.50160687227,-27909.57517715196,1226.5140961555987,-29645.043897036714,1226.5140961555987,9
0.0003000000000000001,128,3875,0.0,-27095.454338459975,-29078.117902248112,-27182.747742486245,-28178.733406629333,-28315.556786631878,-27970.12203529111,745.0504103386717,-29078.117902248112,745.0504103386717,9
3.0000000000000014e-05,16,2750,0.0,-30530.553198716105,-21458.567625533393,-28985.03866246955,-29854.61844078661,-29790.034626549346,-28123.762510811,3368.42948263882,-30530.553198716105,3368.42948263882,9
3.0000000000000014e-05,16,3875,0.0,-26888.466452923745,-24288.541280290836,-29773.876169321728,-28704.49286633358,-31439.490192519133,-28218.973392277803,2459.4196701250726,-31439.490192519133,2459.4196701250726,9
0.0003000000000000001,72,5000,0.0,-29110.988210000436,-28318.639814438397,-28352.635191255034,-28668.106748586597,-28225.039251861515,-28535.081843228392,324.22958219096546,-29110.988210000436,324.22958219096546,9
0.0003000000000000001,44,5000,0.0,-27181.02896129669,-29181.08935311028,-29536.724752118076,-28193.680636815872,-28586.51117253052,-28535.806975174288,821.3733082333546,-29536.724752118076,821.3733082333546,9
3.0000000000000014e-05,128,1625,0.0,-20293.85721336581,-16312.477610665377,-30365.448348318754,-45907.34856519701,-30599.592395867356,-28695.74482668286,10262.444845928198,-45907.34856519701,10262.444845928198,9
0.0003000000000000001,16,2750,0.0,-29140.937933354657,-29017.339946576976,-28530.719753439862,-28155.383915666378,-29422.238043338635,-28853.323918475297,452.6544057705431,-29422.238043338635,452.6544057705431,9
0.0003000000000000001,16,5000,0.0,-26482.564690303545,-30544.764405368667,-29413.801755956156,-28918.072963447958,-28921.355131034576,-28856.111789222177,1326.9805928167505,-30544.764405368667,1326.9805928167505,9
0.0003000000000000001,16,3875,0.0,-29163.927959086563,-29007.230952151014,-28990.548323837127,-28490.565631458736,-28633.943276935137,-28857.243228693715,252.44303048594227,-29163.927959086563,252.44303048594227,9
0.0003000000000000001,100,3875,0.0,-27429.117776389412,-28470.456962264212,-30777.331349009568,-28989.365696636498,-28911.027653668418,-28915.459887593624,1084.369635063037,-30777.331349009568,1084.369635063037,9
3.0000000000000014e-05,16,5000,0.0,-28933.333997313144,-29044.609321104468,-29814.89527311124,-29639.104140413034,-27203.528848771,-28927.094316142575,925.1675696197129,-29814.89527311124,925.1675696197129,9
0.0009486832980505143,44,5000,0.0,-26091.800579952713,-29345.563990850096,-33187.68669905328,-28387.004952828916,-27970.186263611828,-28996.448497259367,2347.3378291850045,-33187.68669905328,2347.3378291850045,9
0.0009486832980505143,16,3875,0.0,-28120.15768537348,-30320.22851672786,-28270.753804191605,-29726.05372336811,-28645.83059001561,-29016.604863935332,860.2484782600487,-30320.22851672786,860.2484782600487,9
0.0003000000000000001,44,3875,0.0,-27952.24785224675,-29984.659803321538,-29298.576388309877,-29298.147772919823,-29063.09427513037,-29119.345218385668,660.021806813773,-29984.659803321538,660.021806813773,9
0.0009486832980505143,72,5000,0.0,-28346.404842825927,-33518.184954475226,-27463.346152682378,-26852.54230117031,-30934.516751996693,-29422.99900063011,2476.3592557685224,-33518.184954475226,2476.3592557685224,9
0.0003000000000000001,44,2750,0.0,-27646.61437879801,-31357.064486572246,-32947.75130306299,-28569.303783026757,-28370.4638454385,-29778.239559379697,2026.1133693191762,-32947.75130306299,2026.1133693191762,9
0.0009486832980505143,16,5000,0.0,-30805.703803289638,-31360.354474494918,-30628.967713309627,-29851.03827323937,-27713.36843709156,-30071.88654028502,1274.390711395647,-31360.354474494918,1274.390711395647,9
3.0000000000000014e-05,16,2750,0.15000000000000002,-30898.136613753893,-27395.049202815026,-26000.24628250387,-28584.516303631193,-38730.850513087345,-30321.759783158264,4501.203079613655,-38730.850513087345,4501.203079613655,9
9.48683298050514e-05,128,1625,0.0,-33771.75614374103,-28416.713504181076,-37548.040491206004,-25440.82657598791,-28840.528653294776,-30803.57307368216,4303.66456599233,-37548.040491206004,4303.66456599233,9
3.0000000000000014e-05,16,2750,0.2,-33989.916650105326,-29968.507417031477,-32880.42087422788,-29374.734168778632,-28223.699700294263,-30887.45576208752,2182.913765423335,-33989.916650105326,2182.913765423335,9
0.0003000000000000001,72,3875,0.0,-34603.06659546193,-29432.467682743365,-28889.93301673079,-28452.514585476445,-33875.73634857765,-31050.743645798037,2632.0446814846064,-34603.06659546193,2632.0446814846064,9
3.0000000000000014e-05,100,5000,0.05,-36284.91556246611,-41664.23092044956,-31811.4038443058,-42735.62167680882,-4161.570201332827,-31331.548441072628,14140.657963340362,-42735.62167680882,14140.657963340362,9
3.0000000000000014e-05,44,5000,0.1,-31639.061040651362,-36638.32797251595,-31351.338397900694,-31838.897265207877,-28762.604231256693,-32046.045781506517,2551.909464369749,-36638.32797251595,2551.909464369749,9
0.0003000000000000001,16,1625,0.0,-27631.940787876327,-33805.051495275584,-34238.858211609724,-35307.64079047256,-30084.408160527528,-32213.579889152345,2889.0322297235525,-35307.64079047256,2889.0322297235525,9
0.0003000000000000001,72,2750,0.0,-27270.992031745453,-28164.384973302815,-32751.77443577075,-28894.09887771746,-46841.86793211664,-32784.62365013063,7273.102748252432,-46841.86793211664,7273.102748252432,9
3.0000000000000014e-05,16,1625,0.1,-29185.568603769272,-32995.24960217865,-34166.15941297627,-37419.6261243023,-30419.76803320728,-32837.274355286754,2897.175559856218,-37419.6261243023,2897.175559856218,9
0.0030000000000000014,16,5000,0.0,-36779.60327086775,-31632.797358425283,-34998.057537236426,-31746.82807008165,-31845.57771105185,-33400.57278953259,2109.394025732335,-36779.60327086775,2109.394025732335,9
0.0009486832980505143,72,3875,0.0,-29113.569599053317,-27005.74236600266,-38996.784524278526,-43207.40660510954,-30211.680944459673,-33707.03680778075,6268.385086998145,-43207.40660510954,6268.385086998145,9
0.0030000000000000014,16,3875,0.0,-34549.07815920265,-37926.0450969938,-30752.951832065934,-36225.676978890544,-31510.84964779352,-34192.92034298929,2728.4447925506533,-37926.0450969938,2728.4447925506533,9
0.0009486832980505143,44,3875,0.0,-28426.084264873625,-32852.03397334547,-43782.01532296883,-32856.052902880525,-33203.67389894804,-34223.9720726033,5094.430668350154,-43782.01532296883,5094.430668350154,9
0.0009486832980505143,100,5000,0.0,-29018.6857491304,-30973.77844613743,-34641.17379428736,-27736.55718006376,-49243.00751542513,-34322.64053700882,7815.908416643212,-49243.00751542513,7815.908416643212,9
0.0003000000000000001,100,2750,0.0,-36462.654135818346,-27165.385753848084,-29511.62880895191,-38962.907009506795,-39813.56704301017,-34383.22855022706,5111.081693243345,-39813.56704301017,5111.081693243345,9
0.0009486832980505143,16,2750,0.0,-35783.75016058546,-29414.090495364766,-33499.56866055011,-34592.75307373088,-41873.4463856244,-35032.72175517112,4036.649730192024,-41873.4463856244,4036.649730192024,9
0.0009486832980505143,128,5000,0.0,-31818.050431063853,-41359.86510587817,-36952.28141132153,-28099.520596315902,-39555.79031112004,-35557.101571139894,4923.497141056187,-41359.86510587817,4923.497141056187,9
0.0030000000000000014,44,5000,0.0,-29801.384998588077,-35570.87361541173,-40974.912073757296,-39552.0145549245,-34293.29280797378,-36038.495610131074,3971.875496764911,-40974.912073757296,3971.875496764911,9
9.48683298050514e-05,100,1625,0.0,-25162.901953999874,-37457.2722324242,-35621.83249499359,-38788.81699279687,-44318.35594944928,-36269.83592473277,6266.064727873883,-44318.35594944928,6266.064727873883,9
9.48683298050514e-05,72,500,0.0,-46947.40003695757,-44724.113855187876,-12332.631886111267,-47904.97428295855,-29841.319624634823,-36350.08793717002,13675.854579446432,-47904.97428295855,13675.854579446432,9
0.0003000000000000001,128,2750,0.0,-28119.17857760395,-35919.95578113892,-45894.294756048315,-29234.96540277367,-43127.765292824864,-36459.231962077945,7148.805260804535,-45894.294756048315,7148.805260804535,9
0.0009486832980505143,100,3875,0.0,-35257.25163352483,-27753.852534887494,-45129.35034400848,-27162.872579468865,-47271.0849917959,-36514.88241673711,8434.48065122679,-47271.0849917959,8434.48065122679,9
0.0003000000000000001,72,1625,0.0,-30102.746822444893,-43250.52434783994,-27978.295615560644,-42022.4478105582,-40800.80480434345,-36830.96388014942,6442.9890445332385,-43250.52434783994,6442.9890445332385,9
3.0000000000000014e-05,44,3875,0.1,-39626.96125962502,-40312.12628591963,-32454.02354933114,-36687.8334086657,-38264.4890240491,-37469.086705518115,2797.6124345485377,-40312.12628591963,2797.6124345485377,9
0.0030000000000000014,72,5000,0.0,-40310.99449007835,-36934.20187800851,-36521.020865836195,-38669.32010194415,-34941.91800145822,-37475.49106746509,1848.6918216096603,-40310.99449007835,1848.6918216096603,9
0.0003000000000000001,72,500,0.0,-42470.22734856478,-27943.712832760877,-37167.23797424438,-40823.885321448164,-40897.10378074537,-37860.433451552715,5255.006779201098,-42470.22734856478,5255.006779201098,9
0.0003000000000000001,128,1625,0.0,-29855.651785059443,-49295.07444498038,-38448.78431090349,-43457.440662076566,-31952.754562995095,-38601.941153203,7192.380581107121,-49295.07444498038,7192.380581107121,9
3.0000000000000014e-05,100,500,0.0,-48755.42440004395,-14078.613530474198,-47018.94225528191,-38124.36189672105,-45608.30556259748,-38717.12952902372,12841.990575154627,-48755.42440004395,12841.990575154627,9
0.0003000000000000001,44,1625,0.0,-38667.21818969282,-36750.78165936231,-42061.7616569988,-44712.06412471159,-32815.4933989251,-39001.463805938125,4133.277127687363,-44712.06412471159,4133.277127687363,9
9.48683298050514e-05,44,2750,0.05,2003.703466086445,-49371.04810886057,-49826.101962702334,-49860.18935685614,-49612.39518254494,-39333.20622897551,20669.19607986731,-49860.18935685614,20669.19607986731,9
0.0009486832980505143,44,2750,0.0,-31382.084234848495,-43771.84684922402,-37081.416114203894,-34608.819255410905,-50183.877058885075,-39405.60870251447,6753.119418259358,-50183.877058885075,6753.119418259358,9
